round,proposals,soft_votes,cert_votes,next_votes,pipelined_soft_votes,pipelined_cert_votes,obsolete_votes,round_duration_ms,in_peers,out_peers,bundle_votes
55832553,0,152,155,0,0,0,0,34,0,22,131
55832554,6,346,181,0,0,0,337,4103,0,27,134
55832555,8,290,152,0,0,0,0,1348,0,27,152
55832556,6,305,139,0,0,0,393,2754,0,27,109
55832557,5,355,185,0,0,0,374,3154,0,38,168
55832558,4,312,146,0,0,0,443,2716,0,38,131
55832559,8,265,126,0,0,0,390,2493,0,38,126
55832560,5,306,141,0,0,0,376,2879,0,43,131
55832561,6,300,166,0,0,0,425,2960,0,44,166
55832562,7,289,159,0,0,0,422,2640,0,44,142
55832563,8,301,134,0,0,0,402,2852,0,44,97
55832564,9,293,142,0,0,0,468,2838,0,45,110
55832565,4,272,156,0,0,0,901,2651,0,45,111
55832566,6,299,119,0,0,0,372,2679,0,45,117
55832567,7,324,139,0,0,0,382,2858,0,46,129
55832568,6,279,142,0,0,0,420,2822,0,48,141
55832569,6,277,130,0,0,0,384,2644,0,48,130
55832570,7,302,124,0,0,0,380,2925,0,48,121
55832571,7,304,159,0,0,0,408,2767,0,49,129
55832572,6,321,147,0,0,0,498,2716,0,49,118
55832573,7,309,139,0,0,0,423,2787,0,49,139
55832574,5,286,151,0,0,0,398,2781,0,49,120
55832575,6,306,157,0,0,0,396,2885,0,52,157
55832576,8,320,138,0,0,0,399,2844,0,52,138
55832577,5,313,182,0,0,0,422,2763,0,52,168
55832578,8,309,148,0,0,0,418,2799,0,52,145
55832579,6,274,133,0,0,0,412,2678,0,52,133
55832580,7,308,138,0,0,0,374,2773,0,52,107
55832581,9,288,119,0,0,0,401,2646,0,52,108
55832582,5,317,124,0,0,0,382,2948,0,52,92
55832583,8,308,150,0,0,0,403,2850,0,52,101
55832584,7,331,170,0,0,0,397,2910,0,52,168
55832585,7,304,138,0,0,0,406,2563,0,52,107
55832586,8,284,108,0,0,0,412,2698,0,52,107
55832587,6,294,141,0,0,0,397,2900,0,52,141
55832588,9,277,130,0,0,0,407,2589,0,52,115
55832589,5,305,148,0,0,0,397,2885,0,52,135
55832590,8,281,133,0,0,0,411,2782,0,52,133
55832591,6,285,142,0,0,0,397,2645,0,52,121
55832592,6,293,133,0,0,0,406,2734,0,52,133
55832593,4,281,110,0,0,0,407,2650,0,52,110
55832594,8,244,109,0,0,0,381,2601,0,52,109
55832595,6,277,142,0,0,0,360,2965,0,52,142
55832596,8,285,119,0,0,0,395,2793,0,52,113
55832597,8,292,152,0,0,0,398,2784,0,52,148
55832598,2,299,126,0,0,0,396,2751,0,52,125
55832599,6,287,137,0,0,0,402,2837,0,52,104
55832600,7,291,160,0,0,0,405,2876,0,52,135
55832601,5,291,126,0,0,0,406,2626,0,52,123
55832602,8,268,96,0,0,0,389,2588,0,52,75
55832603,4,321,159,0,0,0,381,2951,0,52,138
55832604,7,275,117,0,0,0,434,2704,0,52,84
55832605,9,266,121,0,0,0,374,2612,0,52,121
55832606,9,290,126,0,0,0,371,2923,0,52,124
55832607,5,304,129,0,0,0,373,2802,0,52,125
55832608,4,289,126,0,0,0,391,2682,0,52,116
55832609,5,282,133,0,0,0,404,2735,0,52,132
55832610,5,314,149,0,0,0,388,2909,0,52,132
55832611,7,274,120,0,0,0,419,2530,0,52,120
55832612,6,274,120,0,0,0,387,2787,0,52,109
55832613,8,304,133,0,0,0,389,3011,0,52,130
55832614,6,307,155,0,0,0,401,2798,0,52,106
55832615,9,304,155,0,0,0,406,2784,0,52,151
55832616,8,324,169,0,0,0,398,2747,0,52,121
55832617,4,305,159,0,0,0,426,2788,0,52,159
55832618,5,308,165,0,0,0,423,2780,0,51,165
55832619,6,311,137,0,0,0,430,2727,0,51,135
55832620,7,298,167,0,0,0,408,3015,0,52,99
55832621,9,325,137,0,0,0,405,2710,0,52,136
55832622,7,335,174,0,0,0,410,2896,0,52,168
55832623,8,318,192,0,0,0,434,2969,0,52,169
55832624,4,313,179,0,0,0,414,2819,0,52,171
55832625,10,278,128,0,0,0,402,2478,0,52,111
55832626,7,318,163,0,0,0,391,2908,0,51,154
55832627,5,311,178,0,0,0,413,2971,0,51,161
55832628,6,317,169,0,0,0,408,2850,0,51,169
55832629,7,319,172,0,0,0,423,2926,0,51,160
55832630,5,295,139,0,0,0,404,2473,0,51,130
55832631,7,306,172,0,0,0,390,2877,0,51,147
55832632,9,321,157,0,0,0,402,2736,0,51,153
55832633,4,313,160,0,0,0,426,2738,0,51,160
55832634,5,285,120,0,0,0,420,2688,0,51,96
55832635,6,315,119,0,0,0,386,2783,0,51,107
55832636,7,332,180,0,0,0,419,3182,0,51,149
55832637,4,322,144,0,0,0,411,2626,0,51,143
55832638,8,293,133,0,0,0,425,2642,0,51,133
55832639,10,312,155,0,0,0,408,2938,0,51,155
55832640,4,316,146,0,0,0,422,2797,0,51,146
55832641,9,324,160,0,0,0,405,2921,0,51,159
55832642,5,302,144,0,0,0,423,2599,0,51,143
55832643,4,338,154,0,0,0,400,2953,0,51,154
55832644,5,310,137,0,0,0,416,2619,0,51,137
55832645,8,303,176,0,0,0,405,2950,0,51,176
55832646,5,306,136,0,0,0,423,2697,0,51,132
55832647,4,280,165,0,0,0,427,2844,0,51,165
55832648,7,325,150,0,0,0,403,2994,0,52,150
55832649,8,277,149,0,0,0,416,2512,0,52,145
55832650,5,294,150,0,0,0,416,3047,0,52,132
55832651,8,310,155,0,0,0,386,2935,0,52,153
55832652,6,317,162,0,0,0,406,2751,0,52,154
55832653,7,319,157,0,0,0,415,2847,0,52,117
55832654,5,310,173,0,0,0,393,2848,0,52,172
55832655,11,320,149,0,0,0,416,2598,0,52,138
55832656,5,310,153,0,0,0,415,2865,0,52,148
55832657,7,317,138,0,0,0,408,2748,0,52,120
55832658,8,344,161,0,0,0,409,3021,0,52,159
55832659,10,338,157,0,0,0,420,2669,0,52,157
55832660,5,353,154,0,0,0,410,2922,0,52,154
55832661,7,308,137,0,0,0,437,2533,0,51,137
55832662,8,320,168,0,0,0,401,2911,0,51,147
55832663,8,313,166,0,0,0,412,3007,0,51,165
55832664,5,318,190,0,0,0,411,2817,0,51,178
55832665,7,338,180,0,0,0,418,2878,0,51,163
55832666,6,316,160,0,0,0,427,2546,0,51,159
55832667,5,312,161,0,0,0,423,2918,0,51,160
55832668,9,326,146,0,0,0,403,2929,0,51,143
55832669,6,318,167,0,0,0,418,2952,0,51,154
55832670,9,307,150,0,0,0,404,2556,0,51,132
55832671,9,301,160,0,0,0,395,2721,0,51,160
55832672,4,336,148,0,0,0,414,2873,0,51,136
55832673,4,327,153,0,0,0,438,2885,0,51,133
55832674,8,312,139,0,0,0,420,2652,0,51,139
55832675,4,292,133,0,0,0,415,2702,0,51,125
55832676,6,341,158,0,0,0,394,3016,0,51,131
55832677,9,316,162,0,0,0,437,2833,0,51,144
55832678,7,321,160,0,0,0,412,2850,0,51,155
55832679,2,318,158,0,0,0,408,2875,0,51,140
55832680,9,315,154,0,0,0,399,2617,0,51,142
55832681,5,316,145,0,0,0,413,2737,0,51,129
55832682,5,312,152,0,0,0,417,2788,0,50,133
55832683,7,310,162,0,0,0,435,2800,0,50,162
55832684,5,340,178,0,0,0,419,3009,0,50,170
55832685,7,311,156,0,0,0,422,2728,0,50,145
55832686,4,293,161,0,0,0,413,2760,0,50,144
55832687,8,324,159,0,0,0,390,2754,0,50,135
55832688,4,311,150,0,0,0,416,2838,0,50,147
55832689,6,333,144,0,0,0,416,2845,0,50,129
55832690,8,310,140,0,0,0,410,2657,0,50,140
55832691,2,307,161,0,0,0,421,2929,0,50,137
55832692,4,293,156,0,0,0,396,2831,0,50,138
55832693,11,312,157,0,0,0,407,2979,0,50,157
55832694,7,338,156,0,0,0,404,2711,0,50,138
55832695,5,294,156,0,0,0,429,3244,0,50,152
55832696,6,308,163,0,0,0,368,2836,0,50,142
55832697,5,337,144,0,0,0,387,3032,0,50,142
55832698,4,300,161,0,0,0,798,2468,0,50,155
55832699,3,281,158,0,0,0,589,2611,0,50,158
55832700,4,317,167,0,0,0,374,2889,0,50,167
55832701,6,303,153,0,0,0,422,2788,0,50,152
55832702,4,340,134,0,0,0,391,2757,0,51,128
55832703,10,326,159,0,0,0,416,3007,0,51,125
55832704,8,302,152,0,0,0,409,2496,0,51,152
55832705,8,332,176,0,0,0,409,3192,0,51,174
55832706,8,328,167,0,0,0,433,2591,0,51,159
55832707,6,316,153,0,0,0,431,2804,0,51,148
55832708,7,317,120,0,0,0,402,2697,0,51,120
55832709,9,286,151,0,0,0,414,2787,0,51,151
55832710,6,335,166,0,0,0,406,2812,0,51,159
55832711,7,311,124,0,0,0,439,2848,0,51,86
55832712,7,329,156,0,0,0,399,2896,0,51,156
55832713,6,301,138,0,0,0,399,2689,0,51,138
55832714,8,277,124,0,0,0,391,2671,0,51,103
55832715,10,317,148,0,0,0,389,2877,0,51,141
55832716,5,304,144,0,0,0,416,2801,0,51,144
55832717,8,291,116,0,0,0,425,2602,0,51,107
55832718,5,280,161,0,0,0,419,2901,0,51,136
55832719,10,288,135,0,0,0,398,2707,0,51,126
55832720,6,301,156,0,0,0,399,2816,0,51,156
55832721,4,291,132,0,0,0,436,2774,0,51,132
55832722,8,314,138,0,0,0,403,2916,0,51,116
55832723,7,313,153,0,0,0,420,2742,0,51,130
55832724,8,300,134,0,0,0,402,2691,0,51,134
55832725,7,283,132,0,0,0,413,2735,0,50,132
55832726,6,301,123,0,0,0,405,2847,0,50,122
55832727,6,288,133,0,0,0,395,2776,0,50,133
55832728,6,293,146,0,0,0,401,2787,0,50,140
55832729,4,305,142,0,0,0,389,2708,0,50,124
55832730,5,289,131,0,0,0,398,2616,0,50,130
55832731,7,291,140,0,0,0,407,2880,0,50,140
55832732,10,327,141,0,0,0,385,2878,0,50,141
55832733,5,292,135,0,0,0,431,2701,0,50,101
55832734,5,283,131,0,0,0,387,2647,0,50,125
55832735,10,312,158,0,0,0,406,2992,0,50,141
55832736,3,307,155,0,0,0,429,2842,0,50,151
55832737,7,306,129,0,0,0,409,2649,0,50,125
55832738,8,301,146,0,0,0,407,2884,0,50,146
55832739,10,295,137,0,0,0,412,2691,0,50,137
55832740,3,328,162,0,0,0,403,2863,0,50,151
55832741,8,290,144,0,0,0,414,2828,0,50,136
55832742,4,281,159,0,0,0,410,2732,0,50,129
55832743,4,301,144,0,0,0,387,2720,0,50,144
55832744,3,314,144,0,0,0,410,2799,0,50,134
55832745,7,302,138,0,0,0,405,2691,0,50,138
55832746,6,281,126,0,0,0,406,2679,0,50,115
55832747,8,302,119,0,0,0,400,2850,0,49,118
55832748,5,315,160,0,0,0,382,2970,0,49,120
55832749,7,268,131,0,0,0,416,2669,0,49,130
55832750,7,304,134,0,0,0,376,2825,0,49,121
55832751,11,332,150,0,0,0,415,2868,0,49,148
55832752,6,302,148,0,0,0,416,2666,0,49,148
55832753,5,308,144,0,0,0,389,2831,0,49,144
55832754,4,319,149,0,0,0,393,2861,0,49,144
55832755,10,313,130,0,0,0,407,2722,0,51,130
55832756,2,297,137,0,0,0,413,2817,0,51,109
55832757,6,306,150,0,0,0,393,2781,0,51,147
55832758,5,300,143,0,0,0,412,2863,0,53,141
55832759,6,281,134,0,0,0,393,2698,0,54,134
55832760,9,319,167,0,0,0,397,2908,0,54,153
55832761,8,342,179,0,0,0,423,3216,0,54,148
55832762,4,315,148,0,0,0,388,2927,0,56,144
55832763,11,322,172,0,0,0,354,2642,0,56,153
55832764,2,332,159,0,0,0,421,2678,0,56,143
55832765,6,333,154,0,0,0,420,2959,0,56,124
55832766,10,325,147,0,0,0,417,2667,0,57,147
55832767,7,320,166,0,0,0,410,2763,0,57,133
55832768,7,332,168,0,0,0,414,2880,0,56,150
55832769,4,317,155,0,0,0,400,2654,0,56,155
55832770,10,288,143,0,0,0,407,2659,0,56,136
55832771,5,313,141,0,0,0,383,2901,0,56,141
55832772,4,339,187,0,0,0,394,2952,0,56,163
55832773,10,305,142,0,0,0,445,2738,0,56,141
55832774,9,350,160,0,0,0,388,2968,0,56,140
55832775,6,321,171,0,0,0,432,2803,0,56,170
55832776,5,315,160,0,0,0,419,2867,0,56,159
55832777,6,318,159,0,0,0,422,2784,0,56,141
55832778,6,310,157,0,0,0,401,2669,0,56,157
55832779,5,325,149,0,0,0,395,2889,0,56,149
55832780,4,312,124,0,0,0,418,2689,0,56,124
55832781,8,337,159,0,0,0,398,2970,0,56,146
55832782,7,308,160,0,0,0,429,2615,0,56,159
55832783,6,303,141,0,0,0,413,2722,0,56,141
55832784,7,305,135,0,0,0,423,2778,0,56,134
55832785,7,288,125,0,0,0,423,2760,0,56,120
55832786,6,342,159,0,0,0,393,3002,0,56,148
55832787,7,291,144,0,0,0,434,2590,0,56,144
55832788,6,311,138,0,0,0,395,2852,0,56,138
55832789,6,310,144,0,0,0,394,2730,0,56,144
55832790,5,316,160,0,0,0,399,2949,0,55,159
55832791,7,288,140,0,0,0,421,2692,0,55,140
55832792,9,306,150,0,0,0,397,2780,0,55,150
55832793,4,300,120,0,0,0,399,2672,0,55,119
55832794,8,295,137,0,0,0,411,2918,0,55,136
55832795,9,327,140,0,0,0,387,2837,0,55,139
55832796,9,301,152,0,0,0,401,2665,0,55,152
55832797,6,322,156,0,0,0,405,2886,0,55,153
55832798,6,324,139,0,0,0,409,2732,0,55,139
55832799,8,344,155,0,0,0,400,2757,0,55,143
55832800,5,303,138,0,0,0,432,2760,0,55,137
55832801,7,330,165,0,0,0,393,2988,0,55,165
55832802,8,319,137,0,0,0,424,2724,0,55,130
55832803,8,334,158,0,0,0,393,2926,0,55,154
55832804,11,300,166,0,0,0,411,2609,0,55,146
55832805,4,329,158,0,0,0,399,2844,0,55,157
55832806,6,313,162,0,0,0,436,2853,0,55,158
55832807,7,324,151,0,0,0,397,2730,0,55,151
55832808,5,326,182,0,0,0,402,2867,0,55,171
55832809,6,271,131,0,0,0,414,2514,0,55,125
55832810,8,296,170,0,0,0,389,2958,0,55,167
55832811,6,314,141,0,0,0,404,2719,0,54,133
55832812,8,293,148,0,0,0,406,2770,0,54,148
55832813,8,271,133,0,0,0,399,3014,0,54,131
55832814,7,305,152,0,0,0,361,2532,0,54,142
55832815,4,327,162,0,0,0,403,2875,0,54,119
55832816,6,304,164,0,0,0,432,2848,0,54,138
55832817,6,318,144,0,0,0,401,2622,0,54,144
55832818,8,315,136,0,0,0,416,2913,0,54,122
55832819,5,333,143,0,0,0,382,2841,0,54,138
55832820,5,329,177,0,0,0,410,2815,0,54,159
55832821,9,291,169,0,0,0,423,2923,0,54,135
55832822,7,319,148,0,0,0,402,2519,0,54,145
55832823,6,325,157,0,0,0,420,3096,0,54,117
55832824,4,321,156,0,0,0,402,2543,0,54,156
55832825,3,332,177,0,0,0,414,2986,0,54,174
55832826,6,344,154,0,0,0,435,2701,0,54,142
55832827,8,322,164,0,0,0,418,2771,0,54,135
55832828,10,301,165,0,0,0,412,2693,0,54,133
55832829,8,324,150,0,0,0,395,2826,0,54,147
55832830,6,326,165,0,0,0,400,2739,0,54,157
55832831,7,331,166,0,0,0,424,2870,0,54,148
55832832,5,293,153,0,0,0,429,2747,0,54,153
55832833,7,319,148,0,0,0,394,2755,0,53,117
55832834,2,322,147,0,0,0,402,2834,0,53,117
55832835,9,300,163,0,0,0,411,2740,0,53,154
55832836,8,315,160,0,0,0,404,2658,0,53,160
55832837,7,318,157,0,0,0,430,2939,0,53,149
55832838,6,322,160,0,0,0,407,2733,0,53,130
55832839,4,313,154,0,0,0,407,2765,0,53,138
55832840,3,323,168,0,0,0,395,2928,0,53,132
55832841,6,307,154,0,0,0,391,2744,0,53,154
55832842,9,335,170,0,0,0,393,2828,0,53,164
55832843,12,303,166,0,0,0,421,2786,0,53,149
55832844,6,341,152,0,0,0,402,2714,0,53,137
55832845,4,311,172,0,0,0,416,2860,0,53,153
55832846,5,284,156,0,0,0,407,2569,0,53,153
55832847,3,319,159,0,0,0,397,2848,0,53,151
55832848,6,294,155,0,0,0,422,2773,0,53,155
55832849,4,325,146,0,0,0,401,2874,0,53,143
55832850,6,328,159,0,0,0,395,2719,0,53,159
55832851,5,300,153,0,0,0,420,2769,0,53,121
55832852,5,318,161,0,0,0,389,2875,0,53,127
55832853,6,306,151,0,0,0,423,2728,0,53,142
55832854,7,321,160,0,0,0,386,2730,0,52,136
55832855,6,307,162,0,0,0,415,2855,0,52,156
55832856,8,316,154,0,0,0,405,2720,0,52,153
55832857,3,299,167,0,0,0,420,2751,0,52,128
55832858,5,282,175,0,0,0,408,2753,0,52,173
55832859,8,327,169,0,0,0,409,2953,0,52,153
55832860,6,312,170,0,0,0,411,2858,0,52,165
55832861,9,308,156,0,0,0,402,2728,0,52,123
55832862,7,310,148,0,0,0,404,2795,0,52,136
55832863,8,321,136,0,0,0,398,2698,0,52,120
55832864,5,322,157,0,0,0,403,2901,0,52,154
55832865,7,304,150,0,0,0,414,2816,0,52,147
55832866,5,306,163,0,0,0,396,2572,0,52,162
55832867,4,332,151,0,0,0,405,3068,0,52,134
55832868,10,309,138,0,0,0,411,2727,0,52,96
55832869,6,331,154,0,0,0,400,2893,0,52,125
55832870,6,318,157,0,0,0,399,2652,0,52,145
55832871,5,309,169,0,0,0,404,2848,0,52,152
55832872,6,323,166,0,0,0,395,2770,0,52,156
55832873,4,312,149,0,0,0,423,2755,0,52,111
55832874,5,342,160,0,0,0,403,2806,0,52,158
55832875,6,310,161,0,0,0,422,2807,0,52,127
55832876,6,318,175,0,0,0,388,2639,0,52,135
55832877,7,322,155,0,0,0,412,2823,0,52,93
55832878,3,321,140,0,0,0,418,2845,0,52,134
55832879,9,314,178,0,0,0,402,2725,0,52,153
55832880,4,298,171,0,0,0,412,2820,0,52,155
55832881,5,317,163,0,0,0,400,2797,0,52,147
55832882,5,330,150,0,0,0,414,2824,0,52,117
55832883,5,296,146,0,0,0,417,2703,0,52,141
55832884,5,302,158,0,0,0,399,2765,0,52,155
55832885,4,304,150,0,0,0,396,3006,0,52,129
55832886,8,305,160,0,0,0,406,2644,0,52,158
55832887,6,284,147,0,0,0,406,2752,0,52,147
55832888,9,305,157,0,0,0,381,2725,0,52,156
55832889,8,298,145,0,0,0,404,2902,0,52,144
55832890,9,331,172,0,0,0,393,2819,0,52,140
55832891,3,333,151,0,0,0,427,2710,0,52,140
55832892,8,315,169,0,0,0,428,2869,0,52,168
55832893,4,290,165,0,0,0,436,3229,0,52,139
55832894,8,319,162,0,0,0,393,2569,0,52,141
55832895,8,289,163,0,0,0,404,2691,0,52,143
55832896,9,324,151,0,0,0,396,2694,0,52,150
55832897,4,328,146,0,0,0,411,2671,0,52,106
55832898,6,294,153,0,0,0,408,2687,0,52,146
55832899,3,322,165,0,0,0,407,2910,0,52,162
55832900,5,303,130,0,0,0,415,2822,0,52,120
55832901,11,304,145,0,0,0,399,2633,0,52,135
55832902,6,304,139,0,0,0,410,2691,0,52,120
55832903,5,310,152,0,0,0,412,2935,0,52,123
55832904,4,301,154,0,0,0,416,2876,0,52,149
55832905,7,334,160,0,0,0,395,2921,0,52,160
55832906,9,326,152,0,0,0,431,2624,0,52,128
55832907,4,321,161,0,0,0,407,2965,0,52,161
55832908,7,302,145,0,0,0,393,2598,0,52,144
55832909,7,301,155,0,0,0,397,2842,0,52,155
55832910,9,292,146,0,0,0,412,2651,0,52,127
55832911,10,321,143,0,0,0,409,2799,0,52,119
55832912,6,317,144,0,0,0,401,2941,0,52,139
55832913,5,330,160,0,0,0,398,2846,0,52,139
55832914,8,315,162,0,0,0,406,2728,0,52,150
55832915,7,343,154,0,0,0,407,2803,0,52,148
55832916,6,326,171,0,0,0,418,2869,0,52,159
55832917,6,336,163,0,0,0,413,2760,0,52,141
55832918,6,314,162,0,0,0,423,2815,0,52,134
55832919,7,342,150,0,0,0,389,2796,0,52,134
55832920,8,321,181,0,0,0,431,2903,0,52,167
55832921,8,322,156,0,0,0,416,2826,0,52,152
55832922,5,316,177,0,0,0,410,2797,0,52,171
55832923,4,332,164,0,0,0,420,2672,0,52,140
55832924,6,335,165,0,0,0,422,2873,0,52,155
55832925,5,360,185,0,0,0,414,3171,0,52,169
55832926,3,334,164,0,0,0,432,2739,0,52,164
55832927,9,315,159,0,0,0,417,2591,0,52,150
55832928,4,312,149,0,0,0,392,2882,0,52,149
55832929,9,348,166,0,0,0,410,2915,0,52,160
55832930,3,333,174,0,0,0,443,2992,0,52,174
55832931,7,318,176,0,0,0,412,2728,0,52,163
55832932,2,316,147,0,0,0,412,2525,0,52,136
55832933,7,345,165,0,0,0,407,2936,0,52,132
55832934,5,324,163,0,0,0,437,2596,0,52,162
55832935,8,307,158,0,0,0,415,2760,0,52,158
55832936,7,327,151,0,0,0,392,2851,0,52,151
55832937,5,313,153,0,0,0,419,2775,0,52,150
55832938,4,340,167,0,0,0,397,2867,0,52,156
55832939,6,309,166,0,0,0,437,2768,0,52,132
55832940,7,301,163,0,0,0,412,2759,0,52,144
55832941,12,334,163,0,0,0,389,2897,0,52,118
55832942,2,322,164,0,0,0,419,2782,0,52,133
55832943,7,331,183,0,0,0,407,2921,0,52,162
