round,proposals,soft_votes,cert_votes,next_votes,pipelined_soft_votes,pipelined_cert_votes,late_soft_votes,late_cert_votes,late_next_votes,soft_unique_senders,cert_unique_senders,soft_total_unique_senders,cert_total_unique_senders,soft_periods,cert_periods,round_duration_ms,in_peers,out_peers,bundle_votes
55874383,6,328,157,0,0,0,324,178,0,328,157,487,267,1,1,2977,0,24,149
55874384,3,329,128,0,0,0,337,187,0,329,128,488,246,1,1,2663,0,24,128
55874385,6,297,136,0,0,0,346,198,0,297,136,483,255,1,1,2937,0,32,136
55874386,5,323,150,0,0,0,316,184,0,323,150,484,261,1,1,2943,0,38,136
55874387,2,316,129,0,0,0,328,209,0,316,129,481,270,1,1,2632,0,38,108
55874388,2,340,129,0,0,0,328,209,0,340,129,494,271,1,1,2879,0,38,123
55874389,4,317,153,0,0,0,373,201,0,317,153,512,282,1,1,2998,0,47,151
55874390,3,311,125,0,0,0,331,221,0,311,125,488,281,1,1,2836,0,47,125
55874391,6,354,135,0,0,0,334,198,0,354,135,510,270,1,1,2726,0,47,134
55874392,5,323,142,0,0,0,369,198,0,323,142,511,275,1,1,2853,0,47,140
55874393,9,341,129,0,0,0,345,187,0,341,129,508,256,1,1,2646,0,46,128
55874394,9,314,133,0,0,0,357,186,0,314,133,496,259,1,1,2924,0,46,132
55874395,11,302,116,0,0,0,337,172,0,302,116,480,228,1,1,2757,0,46,116
55874396,6,339,130,0,0,0,335,178,0,339,130,513,241,1,1,2830,0,46,103
55874397,8,310,121,0,0,0,366,183,0,310,121,509,248,1,1,2815,0,46,113
55874398,9,312,132,0,0,0,332,179,0,312,132,483,250,1,1,2761,0,46,117
55874399,7,311,135,0,0,0,330,198,0,311,135,482,266,1,1,2715,0,46,135
55874400,4,337,148,0,0,0,328,189,0,337,148,502,262,1,1,3044,0,46,100
55874401,10,325,128,0,0,0,356,191,0,325,128,516,251,1,1,2643,0,46,128
55874402,6,306,123,0,0,0,340,187,0,306,123,485,243,1,1,2708,0,46,104
55874403,8,298,138,0,0,0,317,178,0,298,138,466,250,1,1,2861,0,46,138
55874404,7,299,130,0,0,0,328,207,0,299,130,480,273,1,1,2682,0,46,119
55874405,4,286,124,0,0,0,328,194,0,286,124,460,252,1,1,2794,0,46,92
55874406,7,318,144,0,0,0,311,184,0,318,144,475,258,1,1,2804,0,46,136
55874407,6,287,111,0,0,0,340,186,0,287,111,474,240,1,1,2758,0,46,111
55874408,7,306,130,0,0,0,309,193,0,306,130,464,258,1,1,2985,0,46,119
55874409,6,319,127,0,0,0,324,191,0,319,127,491,260,1,1,2702,0,46,109
55874410,7,305,117,0,0,0,339,171,0,305,117,489,224,1,1,2806,0,46,115
55874411,9,314,118,0,0,0,328,197,0,314,118,499,249,1,1,2752,0,46,111
55874412,6,329,145,0,0,0,333,184,0,329,145,496,264,1,1,2809,0,46,143
55874413,4,315,127,0,0,0,349,210,0,315,127,499,273,1,1,2707,0,46,90
55874414,6,321,136,0,0,0,333,198,0,321,136,500,263,1,1,3101,0,57,136
55874415,8,323,141,0,0,0,333,193,0,323,141,482,265,1,1,2799,0,57,129
55874416,8,312,140,0,0,0,337,193,0,312,140,484,267,1,1,2806,0,57,136
55874417,7,311,116,0,0,0,327,198,0,311,116,481,258,1,1,2673,0,58,115
55874418,7,309,133,0,0,0,334,185,0,309,133,484,255,1,1,2816,0,58,133
55874419,2,336,148,0,0,0,321,199,0,336,148,495,278,1,1,2901,0,58,126
55874420,5,321,149,0,0,0,350,198,0,321,149,508,273,1,1,2822,0,58,144
55874421,6,320,154,0,0,0,336,207,0,320,154,496,280,1,1,2882,0,57,149
55874422,5,291,132,0,0,0,337,201,0,291,132,484,265,1,1,2715,0,57,117
55874423,9,340,132,0,0,0,311,198,0,340,132,486,260,1,1,2726,0,57,123
55874424,8,301,126,0,0,0,356,203,0,301,126,502,265,1,1,2802,0,57,106
55874425,6,302,154,0,0,0,337,190,0,302,154,504,270,1,1,2932,0,57,154
55874426,5,316,114,0,0,0,326,217,0,316,114,487,271,1,1,2554,0,57,92
55874427,5,296,127,0,0,0,346,181,0,296,127,485,248,1,1,2920,0,57,106
55874428,6,311,129,0,0,0,323,194,0,311,129,471,250,1,1,3082,0,57,125
55874429,7,301,123,0,0,0,333,180,0,301,123,486,243,1,1,2713,0,57,123
55874430,8,310,134,0,0,0,311,185,0,310,134,468,259,1,1,2748,0,57,101
55874431,5,293,143,0,0,0,327,202,0,293,143,470,278,1,1,2542,0,57,94
55874432,7,300,126,0,0,0,312,195,0,300,126,467,250,1,1,2732,0,57,95
55874433,4,295,124,0,0,0,328,192,0,295,124,487,252,1,1,2744,0,57,105
55874434,5,306,117,0,0,0,309,198,0,306,117,478,254,1,1,2804,0,57,101
55874435,8,279,115,0,0,0,343,192,0,279,115,485,244,1,1,2953,0,57,85
55874436,8,307,131,0,0,0,319,184,0,307,131,485,245,1,1,2677,0,57,130
55874437,11,306,140,0,0,0,332,187,0,306,140,485,257,1,1,2706,0,56,135
55874438,5,315,112,0,0,0,327,211,0,315,112,473,258,1,1,2831,0,56,89
55874439,9,299,133,0,0,0,334,189,0,299,133,482,254,1,1,2871,0,56,110
55874440,5,317,129,0,0,0,326,192,0,317,129,485,263,1,1,2808,0,56,114
55874441,7,313,134,0,0,0,335,189,0,313,134,492,257,1,1,2759,0,56,98
55874442,7,294,138,0,0,0,331,185,0,294,138,468,255,1,1,2691,0,56,107
55874443,4,307,130,0,0,0,320,206,0,307,130,474,263,1,1,2858,0,56,124
55874444,5,296,126,0,0,0,322,189,0,296,126,475,244,1,1,2700,0,56,126
55874445,2,283,124,0,0,0,320,173,0,283,124,450,232,1,1,3025,0,56,68
55874446,6,298,122,0,0,0,308,175,0,298,122,459,229,1,1,2555,0,56,122
55874447,8,323,135,0,0,0,317,194,0,323,135,477,262,1,1,2909,0,56,133
55874448,5,307,132,0,0,0,343,190,0,307,132,484,255,1,1,2703,0,56,108
55874449,9,318,140,0,0,0,336,191,0,318,140,486,265,1,1,3099,0,56,138
55874450,7,330,127,0,0,0,332,187,0,330,127,489,246,1,1,2607,0,56,95
55874451,4,305,137,0,0,0,350,193,0,305,137,495,266,1,1,2753,0,56,112
55874452,6,349,158,0,0,0,324,187,0,349,158,515,270,1,1,2853,0,56,120
55874453,6,343,151,0,0,0,367,198,0,343,151,532,276,1,1,3004,0,56,149
55874454,5,323,147,0,0,0,354,213,0,323,147,498,290,1,1,2655,0,56,147
55874455,5,334,140,0,0,0,344,197,0,334,140,496,275,1,1,2981,0,56,124
55874456,12,305,113,0,0,0,350,200,0,305,113,496,247,1,1,2455,0,56,95
55874457,9,316,134,0,0,0,325,189,0,316,134,484,260,1,1,2858,0,56,113
55874458,7,307,135,0,0,0,334,197,0,307,135,484,267,1,1,2857,0,55,123
55874459,4,310,118,0,0,0,328,184,0,310,118,482,243,1,1,2762,0,55,100
55874460,8,301,122,0,0,0,323,193,0,301,122,460,248,1,1,2782,0,55,120
55874461,7,300,122,0,0,0,320,168,0,300,122,460,229,1,1,2679,0,55,122
55874462,3,300,116,0,0,0,313,196,0,300,116,467,247,1,1,2779,0,55,104
55874463,7,324,124,0,0,0,318,189,0,324,124,486,253,1,1,2820,0,55,124
55874464,5,325,137,0,0,0,354,186,0,325,137,513,263,1,1,2880,0,55,124
55874465,6,320,145,0,0,0,343,202,0,320,145,499,283,1,1,2949,0,55,125
55874466,6,288,123,0,0,0,335,189,0,288,123,463,255,1,1,2624,0,55,65
55874467,5,326,132,0,0,0,315,178,0,326,132,477,241,1,1,2746,0,55,128
55874468,8,305,129,0,0,0,344,184,0,305,129,483,246,1,1,2953,0,55,98
55874469,8,336,138,0,0,0,320,196,0,336,138,488,264,1,1,2764,0,55,138
55874470,8,302,126,0,0,0,357,203,0,302,126,493,267,1,1,2914,0,55,103
55874471,4,304,144,0,0,0,312,202,0,304,144,466,272,1,1,2602,0,55,135
55874472,6,315,141,0,0,0,328,211,0,315,141,483,278,1,1,2905,0,55,139
55874473,6,316,155,0,0,0,330,199,0,316,155,487,280,1,1,3333,0,55,129
55874474,9,323,129,0,0,0,333,206,0,323,129,483,265,1,1,2350,0,55,124
55874475,9,298,110,0,0,0,348,206,0,298,110,487,253,1,1,2651,0,55,107
55874476,5,330,134,0,0,0,318,184,0,330,134,492,250,1,1,2825,0,55,134
55874477,6,296,130,0,0,0,355,193,0,296,130,490,261,1,1,2766,0,55,112
55874478,5,323,153,0,0,0,326,208,0,323,153,494,284,1,1,2850,0,55,153
55874479,7,328,143,0,0,0,334,206,0,328,143,499,281,1,1,2851,0,55,128
55874480,8,322,152,0,0,0,335,197,0,322,152,491,277,1,1,2909,0,54,140
55874481,6,314,128,0,0,0,344,196,0,314,128,503,252,1,1,2599,0,54,126
55874482,7,298,127,0,0,0,344,200,0,298,127,469,258,1,1,2739,0,54,118
55874483,6,318,119,0,0,0,319,191,0,318,119,471,251,1,1,2805,0,54,109
55874484,7,329,126,0,0,0,332,188,0,329,126,492,252,1,1,2908,0,54,123
55874485,9,303,144,0,0,0,347,178,0,303,144,488,256,1,1,3010,0,54,97
55874486,11,304,141,0,0,0,319,185,0,304,141,464,259,1,1,2763,0,54,125
55874487,5,344,157,0,0,0,320,185,0,344,157,513,272,1,1,2800,0,54,109
55874488,4,325,163,0,0,0,356,193,0,325,163,511,289,1,1,2780,0,54,154
55874489,5,316,168,0,0,0,321,207,0,316,168,494,299,1,1,2831,0,54,168
55874490,5,303,115,0,0,0,329,219,0,303,115,485,267,1,1,2685,0,54,102
55874491,5,319,133,0,0,0,323,180,0,319,133,489,242,1,1,2791,0,54,133
55874492,10,302,132,0,0,0,347,190,0,302,132,494,255,1,1,2825,0,54,127
55874493,6,317,154,0,0,0,324,196,0,317,154,490,279,1,1,2939,0,55,143
55874494,8,305,156,0,0,0,341,205,0,305,156,488,288,1,1,2812,0,55,152
55874495,7,316,153,0,0,0,324,204,0,316,153,478,284,1,1,3140,0,55,146
55874496,7,312,151,0,0,0,325,190,0,312,151,471,269,1,1,2509,0,55,151
55874497,6,296,147,0,0,0,338,194,0,296,147,474,272,1,1,2710,0,55,121
55874498,4,308,155,0,0,0,316,201,0,308,155,481,279,1,1,2951,0,55,148
55874499,11,292,141,0,0,0,331,199,0,292,141,466,261,1,1,2749,0,55,122
55874500,8,342,134,0,0,0,316,206,0,342,134,482,264,1,1,3175,0,55,102
55874501,8,310,163,0,0,0,353,175,0,310,163,502,263,1,1,2610,0,55,162
55874502,5,322,131,0,0,0,329,198,0,322,131,492,259,1,1,2702,0,55,131
55874503,6,316,133,0,0,0,339,194,0,316,133,504,262,1,1,2714,0,55,133
55874504,6,332,157,0,0,0,340,190,0,332,157,506,281,1,1,3024,0,55,155
55874505,5,322,141,0,0,0,338,198,0,322,141,492,273,1,1,2974,0,55,136
55874506,8,303,146,0,0,0,340,184,0,303,146,490,263,1,1,2649,0,55,142
55874507,7,296,132,0,0,0,329,195,0,296,132,479,258,1,1,2682,0,55,95
55874508,8,316,124,0,0,0,320,193,0,316,124,471,255,1,1,2860,0,55,124
55874509,5,311,145,0,0,0,339,189,0,311,145,494,260,1,1,2806,0,55,144
55874510,5,318,161,0,0,0,334,185,0,318,161,484,280,1,1,3306,0,55,161
55874511,4,320,141,0,0,0,337,206,0,320,141,500,274,1,1,2590,0,55,137
55874512,4,318,143,0,0,0,336,184,0,318,143,498,261,1,1,2568,0,55,143
55874513,4,310,172,0,0,0,343,194,0,310,172,491,290,1,1,3071,0,55,167
55874514,7,308,124,0,0,0,323,220,0,308,124,472,274,1,1,2549,0,55,114
55874515,4,311,160,0,0,0,325,190,0,311,160,466,281,1,1,2825,0,55,159
55874516,4,311,133,0,0,0,320,212,0,311,133,473,275,1,1,2677,0,55,129
55874517,6,322,153,0,0,0,335,210,0,322,153,487,291,1,1,2947,0,55,153
55874518,7,304,148,0,0,0,335,203,0,304,148,479,278,1,1,2855,0,55,147
55874519,7,332,144,0,0,0,310,198,0,332,144,494,278,1,1,2859,0,55,134
55874520,9,340,169,0,0,0,340,201,0,340,169,525,297,1,1,2927,0,55,122
55874521,6,317,150,0,0,0,340,212,0,317,150,498,294,1,1,2757,0,55,150
55874522,6,349,150,0,0,0,321,201,0,349,150,502,284,1,1,3066,0,54,135
55874523,4,338,138,0,0,0,358,201,0,338,138,528,274,1,1,2629,0,54,138
55874524,7,324,155,0,0,0,349,175,0,324,155,511,263,1,1,2772,0,54,155
55874525,6,332,162,0,0,0,336,200,0,332,162,505,289,1,1,2862,0,54,162
55874526,7,317,168,0,0,0,341,209,0,317,168,496,295,1,1,2850,0,54,162
55874527,3,333,135,0,0,0,331,208,0,333,135,505,275,1,1,2729,0,54,116
55874528,6,330,157,0,0,0,336,184,0,330,157,505,270,1,1,3063,0,54,157
55874529,6,313,141,0,0,0,337,194,0,313,141,478,270,1,1,2743,0,54,128
55874530,12,325,152,0,0,0,328,176,0,325,152,506,264,1,1,3041,0,54,152
55874531,8,328,157,0,0,0,332,190,0,328,157,503,275,1,1,2579,0,54,142
55874532,4,322,141,0,0,0,337,191,0,322,141,504,258,1,1,2746,0,54,118
55874533,5,341,131,0,0,0,346,191,0,341,131,513,257,1,1,2887,0,54,87
55874534,5,353,167,0,0,0,357,195,0,353,167,543,281,1,1,3107,0,54,140
55874535,5,314,176,0,0,0,360,205,0,314,176,512,305,1,1,2704,0,54,148
55874536,5,324,156,0,0,0,325,215,0,324,156,485,289,1,1,2711,0,54,143
55874537,5,343,135,0,0,0,345,217,0,343,135,517,278,1,1,2972,0,54,135
55874538,5,323,151,0,0,0,352,172,0,323,151,518,262,1,1,2725,0,54,147
55874539,4,301,152,0,0,0,333,198,0,301,152,483,278,1,1,2725,0,54,152
55874540,7,306,127,0,0,0,315,200,0,306,127,475,261,1,1,2905,0,54,109
55874541,8,307,129,0,0,0,323,187,0,307,129,487,245,1,1,2729,0,54,129
55874542,9,324,142,0,0,0,323,167,0,324,142,486,238,1,1,2852,0,54,112
55874543,4,311,141,0,0,0,342,189,0,311,141,492,262,1,1,2832,0,54,136
55874544,6,305,156,0,0,0,327,194,0,305,156,477,283,1,1,3039,0,54,138
55874545,7,325,138,0,0,0,294,198,0,325,138,462,271,1,1,2884,0,54,132
55874546,10,321,156,0,0,0,337,183,0,321,156,495,269,1,1,2625,0,54,156
55874547,5,313,142,0,0,0,335,208,0,313,142,476,285,1,1,2989,0,54,134
55874548,6,304,145,0,0,0,331,206,0,304,145,486,275,1,1,3073,0,54,128
