round,proposals,soft_votes,cert_votes,next_votes,pipelined_soft_votes,pipelined_cert_votes,late_soft_votes,late_cert_votes,late_next_votes,soft_unique_senders,cert_unique_senders,soft_total_unique_senders,cert_total_unique_senders,soft_periods,cert_periods,round_duration_ms,in_peers,out_peers,bundle_votes
55874549,4,300,135,0,0,0,317,191,0,300,135,474,257,1,1,2847,0,54,115
55874550,7,295,130,0,0,0,310,181,0,295,130,453,249,1,1,2758,0,54,87
55874551,2,324,144,0,0,0,307,169,0,324,144,465,244,1,1,2547,0,54,123
55874552,4,312,160,0,0,0,334,185,0,312,160,476,275,1,1,2865,0,54,120
55874553,9,301,139,0,0,0,322,187,0,301,139,464,253,1,1,2852,0,54,139
55874554,5,314,154,0,0,0,314,191,0,314,154,478,270,1,1,2757,0,54,119
55874555,3,306,140,0,0,0,325,185,0,306,140,475,253,1,1,2759,0,54,127
55874556,6,319,128,0,0,0,320,184,0,319,128,482,249,1,1,2757,0,54,121
55874557,4,330,160,0,0,0,332,182,0,330,160,498,261,1,1,2723,0,54,102
55874558,2,337,145,0,0,0,344,196,0,337,145,517,270,1,1,2947,0,54,138
55874559,4,307,154,0,0,0,347,177,0,307,154,492,265,1,1,2764,0,54,154
55874560,5,323,142,0,0,0,325,200,0,323,142,483,277,1,1,2786,0,54,110
55874561,4,356,145,0,0,0,313,177,0,356,145,511,256,1,1,2910,0,54,144
55874562,6,311,164,0,0,0,371,181,0,311,164,515,273,1,1,2798,0,54,117
55874563,9,310,144,0,0,0,323,219,0,310,144,470,286,1,1,2798,0,54,143
55874564,6,315,140,0,0,0,318,185,0,315,140,471,257,1,1,2795,0,54,132
55874565,7,326,134,0,0,0,322,191,0,326,134,480,264,1,1,3037,0,54,134
55874566,9,320,128,0,0,0,345,184,0,320,128,508,254,1,1,2496,0,54,90
55874567,9,320,146,0,0,0,335,198,0,320,146,489,280,1,1,2747,0,54,146
55874568,3,330,143,0,0,0,332,202,0,330,143,497,275,1,1,2909,0,54,119
55874569,2,342,157,0,0,0,341,192,0,342,157,510,278,1,1,2957,0,54,126
55874570,5,318,151,0,0,0,348,196,0,318,151,503,279,1,1,2729,0,54,122
55874571,7,312,137,0,0,0,335,202,0,312,137,491,269,1,1,2708,0,54,137
55874572,5,327,155,0,0,0,329,186,0,327,155,476,260,1,1,3138,0,54,145
55874573,8,313,149,0,0,0,338,186,0,313,149,483,263,1,1,2615,0,54,149
55874574,8,331,139,0,0,0,321,192,0,331,139,489,255,1,1,2750,0,54,113
55874575,4,360,157,0,0,0,342,188,0,360,157,524,270,1,1,2989,0,54,155
55874576,3,308,132,0,0,0,367,204,0,308,132,513,264,1,1,2505,0,54,119
55874577,4,300,143,0,0,0,331,174,0,300,143,491,244,1,1,3005,0,54,134
55874578,9,304,148,0,0,0,310,192,0,304,148,460,269,1,1,2739,0,54,144
55874579,7,300,124,0,0,0,320,194,0,300,124,470,253,1,1,2714,0,54,114
55874580,9,303,137,0,0,0,322,171,0,303,137,474,237,1,1,2861,0,54,108
55874581,5,314,140,0,0,0,311,179,0,314,140,465,253,1,1,2741,0,54,137
55874582,3,319,139,0,0,0,325,184,0,319,139,477,265,1,1,2866,0,54,139
55874583,4,321,152,0,0,0,330,177,0,321,152,479,266,1,1,2762,0,54,122
55874584,8,303,142,0,0,0,339,196,0,303,142,484,274,1,1,2679,0,54,131
55874585,7,330,139,0,0,0,333,196,0,330,139,497,269,1,1,2756,0,54,131
55874586,6,313,141,0,0,0,347,183,0,313,141,489,246,1,1,2918,0,54,115
55874587,6,309,125,0,0,0,321,188,0,309,125,476,243,1,1,2705,0,54,121
55874588,1,305,139,0,0,0,324,176,0,305,139,483,254,1,1,2906,0,54,129
55874589,7,284,140,0,0,0,321,192,0,284,140,458,270,1,1,2605,0,54,140
55874590,8,302,154,0,0,0,302,182,0,302,154,450,269,1,1,2865,0,54,154
55874591,8,315,127,0,0,0,320,187,0,315,127,489,249,1,1,2811,0,54,127
55874592,6,310,130,0,0,0,328,172,0,310,130,474,239,1,1,2813,0,54,118
55874593,7,300,137,0,0,0,332,177,0,300,137,471,247,1,1,2855,0,57,94
55874594,5,310,133,0,0,0,321,181,0,310,133,481,246,1,1,2781,0,57,106
55874595,5,330,132,0,0,0,328,167,0,330,132,490,232,1,1,2820,0,57,132
55874596,6,313,131,0,0,0,347,176,0,313,131,488,241,1,1,2705,0,57,131
55874597,6,308,138,0,0,0,338,194,0,308,138,489,263,1,1,2953,0,57,113
55874598,9,339,142,0,0,0,325,189,0,339,142,505,264,1,1,2854,0,57,142
55874599,9,329,137,0,0,0,352,190,0,329,137,523,262,1,1,2654,0,57,137
55874600,6,338,137,0,0,0,343,184,0,338,137,532,261,1,1,2827,0,57,124
55874601,5,343,137,0,0,0,350,181,0,343,137,526,261,1,1,2840,0,57,134
55874602,5,309,140,0,0,0,351,197,0,309,140,497,271,1,1,2707,0,57,118
55874603,5,311,147,0,0,0,321,199,0,311,147,480,274,1,1,2824,0,57,147
55874604,3,303,134,0,0,0,329,184,0,303,134,476,254,1,1,2579,0,57,93
55874605,5,312,133,0,0,0,319,184,0,312,133,473,252,1,1,2861,0,57,126
55874606,6,288,145,0,0,0,331,185,0,288,145,465,263,1,1,2772,0,57,117
55874607,7,303,147,0,0,0,304,200,0,303,147,452,268,1,1,2918,0,57,146
55874608,9,330,136,0,0,0,305,184,0,330,136,486,252,1,1,2940,0,57,136
55874609,7,328,150,0,0,0,346,178,0,328,150,497,260,1,1,2719,0,57,147
55874610,5,326,140,0,0,0,337,189,0,326,140,499,261,1,1,2909,0,57,115
55874611,8,302,137,0,0,0,338,189,0,302,137,460,258,1,1,2743,0,57,137
55874612,11,309,140,0,0,0,312,182,0,309,140,459,259,1,1,2619,0,57,119
55874613,5,297,140,0,0,0,328,186,0,297,140,468,258,1,1,3018,0,57,88
55874614,6,303,150,0,0,0,321,185,0,303,150,460,269,1,1,2592,0,57,139
55874615,8,316,142,0,0,0,317,203,0,316,142,479,281,1,1,3173,0,57,142
55874616,6,304,142,0,0,0,330,182,0,304,142,485,256,1,1,2538,0,57,115
55874617,5,299,131,0,0,0,321,207,0,299,131,467,272,1,1,2563,0,57,121
55874618,3,308,136,0,0,0,306,183,0,308,136,471,255,1,1,2898,0,57,123
55874619,6,280,143,0,0,0,328,180,0,280,143,469,259,1,1,2676,0,57,143
55874620,6,302,135,0,0,0,304,190,0,302,135,461,257,1,1,2894,0,57,131
55874621,6,315,150,0,0,0,317,186,0,315,150,489,259,1,1,2936,0,57,150
55874622,6,317,143,0,0,0,327,191,0,317,143,486,257,1,1,2686,0,57,141
55874623,5,333,126,0,0,0,334,187,0,333,126,497,248,1,1,2811,0,57,102
55874624,5,304,153,0,0,0,348,172,0,304,153,503,257,1,1,2800,0,57,143
55874625,6,309,137,0,0,0,318,199,0,309,137,475,264,1,1,2926,0,57,86
55874626,7,313,152,0,0,0,327,175,0,313,152,469,260,1,1,2716,0,57,119
55874627,9,291,146,0,0,0,328,204,0,291,146,467,272,1,1,2686,0,57,145
55874628,3,323,154,0,0,0,305,190,0,323,154,481,274,1,1,2925,0,57,107
55874629,8,317,130,0,0,0,332,193,0,317,130,482,259,1,1,2714,0,56,112
55874630,7,316,151,0,0,0,334,181,0,316,151,486,266,1,1,2943,0,56,124
55874631,6,315,133,0,0,0,336,190,0,315,133,492,256,1,1,2664,0,56,95
55874632,6,322,129,0,0,0,334,190,0,322,129,497,254,1,1,2755,0,56,120
55874633,6,278,125,0,0,0,334,177,0,278,125,463,239,1,1,2739,0,56,123
55874634,6,317,163,0,0,0,301,196,0,317,163,476,289,1,1,2950,0,56,163
55874635,6,299,126,0,0,0,333,210,0,299,126,475,265,1,1,2821,0,56,58
55874636,6,335,142,0,0,0,305,162,0,335,142,481,239,1,1,3012,0,56,142
55874637,8,302,151,0,0,0,347,186,0,302,151,494,272,1,1,2527,0,56,122
55874638,6,314,147,0,0,0,315,199,0,314,147,490,272,1,1,2808,0,56,109
55874639,4,317,137,0,0,0,326,181,0,317,137,483,245,1,1,2811,0,56,132
55874640,5,299,130,0,0,0,325,186,0,299,130,471,243,1,1,2821,0,56,108
55874641,4,314,128,0,0,0,318,183,0,314,128,478,238,1,1,2790,0,56,114
55874642,4,303,148,0,0,0,325,187,0,303,148,464,267,1,1,2616,0,56,122
55874643,6,316,140,0,0,0,316,187,0,316,140,470,253,1,1,3028,0,56,138
55874644,5,316,139,0,0,0,330,185,0,316,139,487,255,1,1,2852,0,56,102
55874645,7,303,135,0,0,0,333,191,0,303,135,480,260,1,1,2716,0,56,130
55874646,7,283,136,0,0,0,312,187,0,283,136,451,254,1,1,2639,0,56,120
55874647,6,333,132,0,0,0,299,189,0,333,132,478,258,1,1,2767,0,56,91
55874648,4,335,150,0,0,0,352,191,0,335,150,510,267,1,1,2896,0,56,132
55874649,6,318,147,0,0,0,352,203,0,318,147,503,275,1,1,2703,0,56,117
55874650,6,322,128,0,0,0,335,184,0,322,128,477,245,1,1,2966,0,56,109
55874651,5,297,120,0,0,0,328,181,0,297,120,472,242,1,1,2606,0,55,107
55874652,10,301,143,0,0,0,321,169,0,301,143,470,241,1,1,2842,0,55,112
55874653,5,290,138,0,0,0,317,177,0,290,138,474,246,1,1,2708,0,55,138
55874654,6,302,158,0,0,0,315,205,0,302,158,466,287,1,1,2785,0,55,104
55874655,3,306,145,0,0,0,314,192,0,306,145,475,268,1,1,3101,0,55,115
55874656,7,311,145,0,0,0,333,184,0,311,145,488,263,1,1,2722,0,55,141
55874657,9,310,125,0,0,0,323,186,0,310,125,481,251,1,1,2514,0,55,84
55874658,7,331,157,0,0,0,326,177,0,331,157,499,270,1,1,2976,0,55,149
55874659,6,298,130,0,0,0,343,193,0,298,130,485,255,1,1,2929,0,55,130
55874660,8,314,156,0,0,0,310,185,0,314,156,466,269,1,1,2573,0,55,136
55874661,4,290,144,0,0,0,329,185,0,290,144,472,259,1,1,2688,0,55,116
55874662,7,318,145,0,0,0,305,195,0,318,145,477,274,1,1,2831,0,55,128
55874663,4,285,145,0,0,0,333,181,0,285,145,466,260,1,1,2764,0,55,117
55874664,6,311,150,0,0,0,300,187,0,311,150,468,270,1,1,2840,0,55,149
55874665,9,291,156,0,0,0,329,189,0,291,156,470,270,1,1,2697,0,55,100
55874666,4,298,133,0,0,0,310,193,0,298,133,449,255,1,1,2726,0,55,124
55874667,8,314,143,0,0,0,313,185,0,314,143,469,256,1,1,2930,0,55,118
55874668,7,285,124,0,0,0,318,196,0,285,124,463,260,1,1,2609,0,55,110
55874669,6,321,154,0,0,0,307,182,0,321,154,474,266,1,1,2934,0,55,154
55874670,5,302,141,0,0,0,328,197,0,302,141,471,269,1,1,2631,0,55,139
55874671,5,286,128,0,0,0,313,194,0,286,128,447,254,1,1,2826,0,55,117
55874672,5,281,142,0,0,0,296,174,0,281,142,429,252,1,1,2795,0,55,142
55874673,8,315,154,0,0,0,294,198,0,315,154,454,287,1,1,2899,0,54,125
55874674,4,316,155,0,0,0,332,192,0,316,155,498,279,1,1,2674,0,54,132
55874675,6,336,138,0,0,0,329,199,0,336,138,498,270,1,1,2845,0,54,108
55874676,7,339,170,0,0,0,340,190,0,339,170,510,271,1,1,2979,0,54,154
55874677,6,298,143,0,0,0,342,209,0,298,143,479,282,1,1,2682,0,54,128
55874678,6,309,149,0,0,0,309,175,0,309,149,463,259,1,1,2652,0,54,149
55874679,5,312,147,0,0,0,318,191,0,312,147,469,269,1,1,2799,0,54,123
55874680,5,314,140,0,0,0,333,199,0,314,140,480,266,1,1,2852,0,54,124
55874681,10,304,132,0,0,0,333,180,0,304,132,475,245,1,1,2711,0,54,129
55874682,8,311,142,0,0,0,319,183,0,311,142,472,266,1,1,2731,0,54,127
55874683,5,325,134,0,0,0,329,198,0,325,134,492,264,1,1,2806,0,54,134
55874684,4,266,134,0,0,0,353,194,0,266,134,464,258,1,1,2583,0,54,124
55874685,6,305,135,0,0,0,361,251,0,305,135,495,314,1,1,2995,0,54,135
55874686,3,328,119,0,0,0,383,252,0,328,119,516,298,1,1,2769,0,54,116
55874687,11,302,157,0,0,0,439,254,0,302,157,564,318,1,1,2732,0,54,157
55874688,4,302,139,0,0,0,461,245,0,302,139,585,304,1,1,2682,0,54,88
55874689,4,330,167,0,0,0,448,235,0,330,167,578,312,1,1,2951,0,54,157
55874690,9,306,125,0,0,0,477,278,0,306,125,589,327,1,1,2850,0,54,94
55874691,6,343,145,0,0,0,346,229,0,343,145,508,301,1,1,2708,0,54,132
55874692,3,301,143,0,0,0,350,185,0,301,143,491,257,1,1,2764,0,54,142
55874693,7,303,137,0,0,0,315,183,0,303,137,473,255,1,1,2695,0,54,104
55874694,5,317,144,0,0,0,312,206,0,317,144,477,274,1,1,2716,0,54,120
55874695,4,325,124,0,0,0,323,177,0,325,124,498,233,1,1,3160,0,54,124
55874696,8,311,121,0,0,0,358,210,0,311,121,510,261,1,1,2589,0,54,121
55874697,8,313,152,0,0,0,400,231,0,313,152,549,299,1,1,2649,0,54,150
55874698,7,298,145,0,0,0,326,199,0,298,145,472,268,1,1,2641,0,54,145
55874699,5,312,162,0,0,0,457,229,0,312,162,569,312,1,1,2990,0,54,129
55874700,8,293,149,0,0,0,374,229,0,293,149,502,304,1,1,2798,0,54,129
55874701,7,333,131,0,0,0,416,251,0,333,131,553,297,1,1,2762,0,54,130
55874702,6,301,143,0,0,0,374,202,0,301,143,512,275,1,1,2765,0,54,143
55874703,5,312,134,0,0,0,415,219,0,312,134,538,283,1,1,2980,0,54,114
55874704,8,317,131,0,0,0,410,245,0,317,131,534,301,1,1,2560,0,54,121
55874705,3,299,155,0,0,0,418,255,0,299,155,538,329,1,1,2933,0,54,113
55874706,8,292,127,0,0,0,441,202,0,292,127,550,265,1,1,2591,0,54,123
55874707,4,288,134,0,0,0,399,260,0,288,134,515,320,1,1,2755,0,54,115
55874708,5,311,128,0,0,0,389,226,0,311,128,529,279,1,1,2630,0,54,83
55874709,5,294,153,0,0,0,368,214,0,294,153,505,284,1,1,2901,0,54,96
55874710,6,276,141,0,0,0,407,215,0,276,141,517,279,1,1,2770,0,54,96
55874711,4,331,129,0,0,0,314,243,0,331,129,485,293,1,1,2772,0,54,118
55874712,6,301,148,0,0,0,467,199,0,301,148,579,270,1,1,2734,0,54,117
55874713,8,321,146,0,0,0,350,236,0,321,146,509,295,1,1,2814,0,54,117
55874714,9,311,143,0,0,0,414,179,0,311,143,547,257,1,1,2732,0,54,143
55874715,6,324,138,0,0,0,428,271,0,324,138,566,331,1,1,2898,0,54,95
55874716,5,304,135,0,0,0,530,283,0,304,135,629,331,1,1,2617,0,54,135
55874717,8,304,143,0,0,0,431,247,0,304,143,547,307,1,1,2828,0,54,143
55874718,6,290,108,0,0,0,367,255,0,290,108,496,290,1,1,2685,0,54,98
55874719,7,300,142,0,0,0,434,169,0,300,142,551,245,1,1,2851,0,54,140
