round,proposals,soft_votes,cert_votes,next_votes,pipelined_soft_votes,pipelined_cert_votes,late_soft_votes,late_cert_votes,late_next_votes,soft_unique_senders,cert_unique_senders,soft_total_unique_senders,cert_total_unique_senders,soft_periods,cert_periods,round_duration_ms,in_peers,out_peers,bundle_votes,soft_unique_amplification_on_time,soft_unique_amplification_total,soft_message_amplification_on_time,soft_message_amplification_total,soft_duplication_on_time,soft_duplication_total,soft_total_messages,cert_unique_amplification_on_time,cert_unique_amplification_total,cert_message_amplification_on_time,cert_message_amplification_total,cert_duplication_on_time,cert_duplication_total,cert_total_messages,next_unique_amplification_on_time,next_unique_amplification_total,next_message_amplification_on_time,next_message_amplification_total,next_duplication_on_time,next_duplication_total,next_total_messages
55874383,6,328,157,0,0,0,324,178,0,328,157,487,267,1,1,2977,0,24,149,0.1096989966555184,0.162876254180602,0.1096989966555184,0.2180602006688963,1.0,1.3388090349075976,652.0,0.10466666666666667,0.178,0.10466666666666667,0.22333333333333333,1.0,1.2546816479400749,335.0,0.0,0.0,0.0,0.0,,,0.0
55874384,3,329,128,0,0,0,337,187,0,329,128,488,246,1,1,2663,0,24,128,0.11003344481605351,0.16321070234113713,0.11003344481605351,0.22274247491638796,1.0,1.3647540983606556,666.0,0.08533333333333333,0.164,0.08533333333333333,0.21,1.0,1.2804878048780488,315.0,0.0,0.0,0.0,0.0,,,0.0
55874385,6,297,136,0,0,0,346,198,0,297,136,483,255,1,1,2937,0,32,136,0.09933110367892976,0.16153846153846155,0.09933110367892976,0.21505016722408027,1.0,1.3312629399585922,643.0,0.09066666666666667,0.17,0.09066666666666667,0.22266666666666668,1.0,1.3098039215686275,334.0,0.0,0.0,0.0,0.0,,,0.0
55874386,5,323,150,0,0,0,316,184,0,323,150,484,261,1,1,2943,0,38,136,0.10802675585284281,0.16187290969899665,0.10802675585284281,0.2137123745819398,1.0,1.3202479338842976,639.0,0.1,0.174,0.1,0.22266666666666668,1.0,1.2796934865900382,334.0,0.0,0.0,0.0,0.0,,,0.0
55874387,2,316,129,0,0,0,328,209,0,316,129,481,270,1,1,2632,0,38,108,0.10568561872909699,0.1608695652173913,0.10568561872909699,0.2153846153846154,1.0,1.338877338877339,644.0,0.086,0.18,0.086,0.22533333333333333,1.0,1.2518518518518518,338.0,0.0,0.0,0.0,0.0,,,0.0
55874388,2,340,129,0,0,0,328,209,0,340,129,494,271,1,1,2879,0,38,123,0.11371237458193979,0.16521739130434782,0.11371237458193979,0.2234113712374582,1.0,1.3522267206477734,668.0,0.086,0.18066666666666667,0.086,0.22533333333333333,1.0,1.2472324723247232,338.0,0.0,0.0,0.0,0.0,,,0.0
55874389,4,317,153,0,0,0,373,201,0,317,153,512,282,1,1,2998,0,47,151,0.1060200668896321,0.17123745819397992,0.1060200668896321,0.23076923076923078,1.0,1.34765625,690.0,0.102,0.188,0.102,0.236,1.0,1.2553191489361701,354.0,0.0,0.0,0.0,0.0,,,0.0
55874390,3,311,125,0,0,0,331,221,0,311,125,488,281,1,1,2836,0,47,125,0.1040133779264214,0.16321070234113713,0.1040133779264214,0.21471571906354514,1.0,1.3155737704918034,642.0,0.08333333333333333,0.18733333333333332,0.08333333333333333,0.23066666666666666,1.0,1.2313167259786477,346.0,0.0,0.0,0.0,0.0,,,0.0
55874391,6,354,135,0,0,0,334,198,0,354,135,510,270,1,1,2726,0,47,134,0.11839464882943143,0.1705685618729097,0.11839464882943143,0.23010033444816053,1.0,1.3490196078431373,688.0,0.09,0.18,0.09,0.222,1.0,1.2333333333333334,333.0,0.0,0.0,0.0,0.0,,,0.0
55874392,5,323,142,0,0,0,369,198,0,323,142,511,275,1,1,2853,0,47,140,0.10802675585284281,0.17090301003344482,0.10802675585284281,0.231438127090301,1.0,1.3542074363992171,692.0,0.09466666666666666,0.18333333333333332,0.09466666666666666,0.22666666666666666,1.0,1.2363636363636363,340.0,0.0,0.0,0.0,0.0,,,0.0
55874393,9,341,129,0,0,0,345,187,0,341,129,508,256,1,1,2646,0,46,128,0.11404682274247492,0.16989966555183947,0.11404682274247492,0.2294314381270903,1.0,1.3503937007874016,686.0,0.086,0.17066666666666666,0.086,0.21066666666666667,1.0,1.234375,316.0,0.0,0.0,0.0,0.0,,,0.0
55874394,9,314,133,0,0,0,357,186,0,314,133,496,259,1,1,2924,0,46,132,0.10501672240802676,0.16588628762541807,0.10501672240802676,0.22441471571906355,1.0,1.3528225806451613,671.0,0.08866666666666667,0.17266666666666666,0.08866666666666667,0.21266666666666667,1.0,1.2316602316602316,319.0,0.0,0.0,0.0,0.0,,,0.0
55874395,11,302,116,0,0,0,337,172,0,302,116,480,228,1,1,2757,0,46,116,0.10100334448160535,0.1605351170568562,0.10100334448160535,0.2137123745819398,1.0,1.33125,639.0,0.07733333333333334,0.152,0.07733333333333334,0.192,1.0,1.263157894736842,288.0,0.0,0.0,0.0,0.0,,,0.0
55874396,6,339,130,0,0,0,335,178,0,339,130,513,241,1,1,2830,0,46,103,0.11337792642140468,0.17157190635451505,0.11337792642140468,0.2254180602006689,1.0,1.3138401559454191,674.0,0.08666666666666667,0.16066666666666668,0.08666666666666667,0.20533333333333334,1.0,1.2780082987551866,308.0,0.0,0.0,0.0,0.0,,,0.0
55874397,8,310,121,0,0,0,366,183,0,310,121,509,248,1,1,2815,0,46,113,0.10367892976588629,0.17023411371237457,0.10367892976588629,0.22608695652173913,1.0,1.3280943025540275,676.0,0.08066666666666666,0.16533333333333333,0.08066666666666666,0.20266666666666666,1.0,1.2258064516129032,304.0,0.0,0.0,0.0,0.0,,,0.0
55874398,9,312,132,0,0,0,332,179,0,312,132,483,250,1,1,2761,0,46,117,0.10434782608695652,0.16153846153846155,0.10434782608695652,0.2153846153846154,1.0,1.3333333333333333,644.0,0.088,0.16666666666666666,0.088,0.20733333333333334,1.0,1.244,311.0,0.0,0.0,0.0,0.0,,,0.0
55874399,7,311,135,0,0,0,330,198,0,311,135,482,266,1,1,2715,0,46,135,0.1040133779264214,0.16120401337792642,0.1040133779264214,0.21438127090301004,1.0,1.329875518672199,641.0,0.09,0.17733333333333334,0.09,0.222,1.0,1.2518796992481203,333.0,0.0,0.0,0.0,0.0,,,0.0
55874400,4,337,148,0,0,0,328,189,0,337,148,502,262,1,1,3044,0,46,100,0.11270903010033445,0.16789297658862876,0.11270903010033445,0.22240802675585283,1.0,1.3247011952191234,665.0,0.09866666666666667,0.17466666666666666,0.09866666666666667,0.22466666666666665,1.0,1.286259541984733,337.0,0.0,0.0,0.0,0.0,,,0.0
55874401,10,325,128,0,0,0,356,191,0,325,128,516,251,1,1,2643,0,46,128,0.10869565217391304,0.1725752508361204,0.10869565217391304,0.22775919732441471,1.0,1.319767441860465,681.0,0.08533333333333333,0.16733333333333333,0.08533333333333333,0.21266666666666667,1.0,1.2709163346613546,319.0,0.0,0.0,0.0,0.0,,,0.0
55874402,6,306,123,0,0,0,340,187,0,306,123,485,243,1,1,2708,0,46,104,0.10234113712374582,0.16220735785953178,0.10234113712374582,0.21605351170568562,1.0,1.3319587628865979,646.0,0.082,0.162,0.082,0.20666666666666667,1.0,1.2757201646090535,310.0,0.0,0.0,0.0,0.0,,,0.0
55874403,8,298,138,0,0,0,317,178,0,298,138,466,250,1,1,2861,0,46,138,0.09966555183946488,0.15585284280936454,0.09966555183946488,0.205685618729097,1.0,1.3197424892703862,615.0,0.092,0.16666666666666666,0.092,0.21066666666666667,1.0,1.264,316.0,0.0,0.0,0.0,0.0,,,0.0
55874404,7,299,130,0,0,0,328,207,0,299,130,480,273,1,1,2682,0,46,119,0.1,0.1605351170568562,0.1,0.2096989966555184,1.0,1.30625,627.0,0.08666666666666667,0.182,0.08666666666666667,0.22466666666666665,1.0,1.2344322344322345,337.0,0.0,0.0,0.0,0.0,,,0.0
55874405,4,286,124,0,0,0,328,194,0,286,124,460,252,1,1,2794,0,46,92,0.09565217391304348,0.15384615384615385,0.09565217391304348,0.20535117056856186,1.0,1.3347826086956522,614.0,0.08266666666666667,0.168,0.08266666666666667,0.212,1.0,1.2619047619047619,318.0,0.0,0.0,0.0,0.0,,,0.0
55874406,7,318,144,0,0,0,311,184,0,318,144,475,258,1,1,2804,0,46,136,0.10635451505016723,0.1588628762541806,0.10635451505016723,0.21036789297658862,1.0,1.3242105263157895,629.0,0.096,0.172,0.096,0.21866666666666668,1.0,1.2713178294573644,328.0,0.0,0.0,0.0,0.0,,,0.0
55874407,6,287,111,0,0,0,340,186,0,287,111,474,240,1,1,2758,0,46,111,0.0959866220735786,0.15852842809364548,0.0959866220735786,0.2096989966555184,1.0,1.3227848101265822,627.0,0.074,0.16,0.074,0.198,1.0,1.2375,297.0,0.0,0.0,0.0,0.0,,,0.0
55874408,7,306,130,0,0,0,309,193,0,306,130,464,258,1,1,2985,0,46,119,0.10234113712374582,0.1551839464882943,0.10234113712374582,0.205685618729097,1.0,1.3254310344827587,615.0,0.08666666666666667,0.172,0.08666666666666667,0.21533333333333332,1.0,1.251937984496124,323.0,0.0,0.0,0.0,0.0,,,0.0
55874409,6,319,127,0,0,0,324,191,0,319,127,491,260,1,1,2702,0,46,109,0.10668896321070234,0.1642140468227425,0.10668896321070234,0.21505016722408027,1.0,1.309572301425662,643.0,0.08466666666666667,0.17333333333333334,0.08466666666666667,0.212,1.0,1.2230769230769232,318.0,0.0,0.0,0.0,0.0,,,0.0
55874410,7,305,117,0,0,0,339,171,0,305,117,489,224,1,1,2806,0,46,115,0.1020066889632107,0.16354515050167223,0.1020066889632107,0.2153846153846154,1.0,1.3169734151329244,644.0,0.078,0.14933333333333335,0.078,0.192,1.0,1.2857142857142858,288.0,0.0,0.0,0.0,0.0,,,0.0
55874411,9,314,118,0,0,0,328,197,0,314,118,499,249,1,1,2752,0,46,111,0.10501672240802676,0.1668896321070234,0.10501672240802676,0.21471571906354514,1.0,1.2865731462925851,642.0,0.07866666666666666,0.166,0.07866666666666666,0.21,1.0,1.2650602409638554,315.0,0.0,0.0,0.0,0.0,,,0.0
55874412,6,329,145,0,0,0,333,184,0,329,145,496,264,1,1,2809,0,46,143,0.11003344481605351,0.16588628762541807,0.11003344481605351,0.2214046822742475,1.0,1.3346774193548387,662.0,0.09666666666666666,0.176,0.09666666666666666,0.21933333333333332,1.0,1.246212121212121,329.0,0.0,0.0,0.0,0.0,,,0.0
55874413,4,315,127,0,0,0,349,210,0,315,127,499,273,1,1,2707,0,46,90,0.10535117056856187,0.1668896321070234,0.10535117056856187,0.22207357859531773,1.0,1.3306613226452906,664.0,0.08466666666666667,0.182,0.08466666666666667,0.22466666666666665,1.0,1.2344322344322345,337.0,0.0,0.0,0.0,0.0,,,0.0
55874414,6,321,136,0,0,0,333,198,0,321,136,500,263,1,1,3101,0,57,136,0.10735785953177257,0.16722408026755853,0.10735785953177257,0.21872909698996656,1.0,1.308,654.0,0.09066666666666667,0.17533333333333334,0.09066666666666667,0.22266666666666668,1.0,1.2699619771863118,334.0,0.0,0.0,0.0,0.0,,,0.0
55874415,8,323,141,0,0,0,333,193,0,323,141,482,265,1,1,2799,0,57,129,0.10802675585284281,0.16120401337792642,0.10802675585284281,0.2193979933110368,1.0,1.3609958506224067,656.0,0.094,0.17666666666666667,0.094,0.22266666666666668,1.0,1.260377358490566,334.0,0.0,0.0,0.0,0.0,,,0.0
55874416,8,312,140,0,0,0,337,193,0,312,140,484,267,1,1,2806,0,57,136,0.10434782608695652,0.16187290969899665,0.10434782608695652,0.21705685618729098,1.0,1.3409090909090908,649.0,0.09333333333333334,0.178,0.09333333333333334,0.222,1.0,1.247191011235955,333.0,0.0,0.0,0.0,0.0,,,0.0
55874417,7,311,116,0,0,0,327,198,0,311,116,481,258,1,1,2673,0,58,115,0.1040133779264214,0.1608695652173913,0.1040133779264214,0.21337792642140468,1.0,1.3264033264033264,638.0,0.07733333333333334,0.172,0.07733333333333334,0.20933333333333334,1.0,1.2170542635658914,314.0,0.0,0.0,0.0,0.0,,,0.0
55874418,7,309,133,0,0,0,334,185,0,309,133,484,255,1,1,2816,0,58,133,0.10334448160535117,0.16187290969899665,0.10334448160535117,0.21505016722408027,1.0,1.328512396694215,643.0,0.08866666666666667,0.17,0.08866666666666667,0.212,1.0,1.2470588235294118,318.0,0.0,0.0,0.0,0.0,,,0.0
55874419,2,336,148,0,0,0,321,199,0,336,148,495,278,1,1,2901,0,58,126,0.11237458193979934,0.16555183946488294,0.11237458193979934,0.2197324414715719,1.0,1.3272727272727274,657.0,0.09866666666666667,0.18533333333333332,0.09866666666666667,0.23133333333333334,1.0,1.2482014388489209,347.0,0.0,0.0,0.0,0.0,,,0.0
55874420,5,321,149,0,0,0,350,198,0,321,149,508,273,1,1,2822,0,58,144,0.10735785953177257,0.16989966555183947,0.10735785953177257,0.22441471571906355,1.0,1.3208661417322836,671.0,0.09933333333333333,0.182,0.09933333333333333,0.23133333333333334,1.0,1.271062271062271,347.0,0.0,0.0,0.0,0.0,,,0.0
55874421,6,320,154,0,0,0,336,207,0,320,154,496,280,1,1,2882,0,57,149,0.10702341137123746,0.16588628762541807,0.10702341137123746,0.2193979933110368,1.0,1.3225806451612903,656.0,0.10266666666666667,0.18666666666666668,0.10266666666666667,0.24066666666666667,1.0,1.2892857142857144,361.0,0.0,0.0,0.0,0.0,,,0.0
55874422,5,291,132,0,0,0,337,201,0,291,132,484,265,1,1,2715,0,57,117,0.09732441471571907,0.16187290969899665,0.09732441471571907,0.21003344481605352,1.0,1.2975206611570247,628.0,0.088,0.17666666666666667,0.088,0.222,1.0,1.2566037735849056,333.0,0.0,0.0,0.0,0.0,,,0.0
55874423,9,340,132,0,0,0,311,198,0,340,132,486,260,1,1,2726,0,57,123,0.11371237458193979,0.1625418060200669,0.11371237458193979,0.2177257525083612,1.0,1.3395061728395061,651.0,0.088,0.17333333333333334,0.088,0.22,1.0,1.2692307692307692,330.0,0.0,0.0,0.0,0.0,,,0.0
55874424,8,301,126,0,0,0,356,203,0,301,126,502,265,1,1,2802,0,57,106,0.10066889632107023,0.16789297658862876,0.10066889632107023,0.2197324414715719,1.0,1.3087649402390438,657.0,0.084,0.17666666666666667,0.084,0.21933333333333332,1.0,1.241509433962264,329.0,0.0,0.0,0.0,0.0,,,0.0
55874425,6,302,154,0,0,0,337,190,0,302,154,504,270,1,1,2932,0,57,154,0.10100334448160535,0.16856187290969898,0.10100334448160535,0.2137123745819398,1.0,1.2678571428571428,639.0,0.10266666666666667,0.18,0.10266666666666667,0.22933333333333333,1.0,1.2740740740740741,344.0,0.0,0.0,0.0,0.0,,,0.0
55874426,5,316,114,0,0,0,326,217,0,316,114,487,271,1,1,2554,0,57,92,0.10568561872909699,0.162876254180602,0.10568561872909699,0.21471571906354514,1.0,1.3182751540041069,642.0,0.076,0.18066666666666667,0.076,0.22066666666666668,1.0,1.2214022140221403,331.0,0.0,0.0,0.0,0.0,,,0.0
55874427,5,296,127,0,0,0,346,181,0,296,127,485,248,1,1,2920,0,57,106,0.09899665551839465,0.16220735785953178,0.09899665551839465,0.21471571906354514,1.0,1.3237113402061855,642.0,0.08466666666666667,0.16533333333333333,0.08466666666666667,0.20533333333333334,1.0,1.2419354838709677,308.0,0.0,0.0,0.0,0.0,,,0.0
55874428,6,311,129,0,0,0,323,194,0,311,129,471,250,1,1,3082,0,57,125,0.1040133779264214,0.15752508361204012,0.1040133779264214,0.2120401337792642,1.0,1.346072186836518,634.0,0.086,0.16666666666666666,0.086,0.21533333333333332,1.0,1.292,323.0,0.0,0.0,0.0,0.0,,,0.0
55874429,7,301,123,0,0,0,333,180,0,301,123,486,243,1,1,2713,0,57,123,0.10066889632107023,0.1625418060200669,0.10066889632107023,0.2120401337792642,1.0,1.3045267489711934,634.0,0.082,0.162,0.082,0.202,1.0,1.2469135802469136,303.0,0.0,0.0,0.0,0.0,,,0.0
55874430,8,310,134,0,0,0,311,185,0,310,134,468,259,1,1,2748,0,57,101,0.10367892976588629,0.1565217391304348,0.10367892976588629,0.2076923076923077,1.0,1.3269230769230769,621.0,0.08933333333333333,0.17266666666666666,0.08933333333333333,0.21266666666666667,1.0,1.2316602316602316,319.0,0.0,0.0,0.0,0.0,,,0.0
55874431,5,293,143,0,0,0,327,202,0,293,143,470,278,1,1,2542,0,57,94,0.0979933110367893,0.15719063545150502,0.0979933110367893,0.20735785953177258,1.0,1.3191489361702127,620.0,0.09533333333333334,0.18533333333333332,0.09533333333333334,0.23,1.0,1.2410071942446044,345.0,0.0,0.0,0.0,0.0,,,0.0
55874432,7,300,126,0,0,0,312,195,0,300,126,467,250,1,1,2732,0,57,95,0.10033444816053512,0.15618729096989967,0.10033444816053512,0.20468227424749164,1.0,1.310492505353319,612.0,0.084,0.16666666666666666,0.084,0.214,1.0,1.284,321.0,0.0,0.0,0.0,0.0,,,0.0
55874433,4,295,124,0,0,0,328,192,0,295,124,487,252,1,1,2744,0,57,105,0.09866220735785954,0.162876254180602,0.09866220735785954,0.20836120401337793,1.0,1.2792607802874743,623.0,0.08266666666666667,0.168,0.08266666666666667,0.21066666666666667,1.0,1.253968253968254,316.0,0.0,0.0,0.0,0.0,,,0.0
55874434,5,306,117,0,0,0,309,198,0,306,117,478,254,1,1,2804,0,57,101,0.10234113712374582,0.15986622073578596,0.10234113712374582,0.205685618729097,1.0,1.286610878661088,615.0,0.078,0.16933333333333334,0.078,0.21,1.0,1.2401574803149606,315.0,0.0,0.0,0.0,0.0,,,0.0
55874435,8,279,115,0,0,0,343,192,0,279,115,485,244,1,1,2953,0,57,85,0.09331103678929765,0.16220735785953178,0.09331103678929765,0.2080267558528428,1.0,1.2824742268041238,622.0,0.07666666666666666,0.16266666666666665,0.07666666666666666,0.20466666666666666,1.0,1.2581967213114753,307.0,0.0,0.0,0.0,0.0,,,0.0
55874436,8,307,131,0,0,0,319,184,0,307,131,485,245,1,1,2677,0,57,130,0.10267558528428093,0.16220735785953178,0.10267558528428093,0.2093645484949833,1.0,1.2907216494845362,626.0,0.08733333333333333,0.16333333333333333,0.08733333333333333,0.21,1.0,1.2857142857142858,315.0,0.0,0.0,0.0,0.0,,,0.0
55874437,11,306,140,0,0,0,332,187,0,306,140,485,257,1,1,2706,0,56,135,0.10234113712374582,0.16220735785953178,0.10234113712374582,0.21337792642140468,1.0,1.3154639175257732,638.0,0.09333333333333334,0.17133333333333334,0.09333333333333334,0.218,1.0,1.272373540856031,327.0,0.0,0.0,0.0,0.0,,,0.0
55874438,5,315,112,0,0,0,327,211,0,315,112,473,258,1,1,2831,0,56,89,0.10535117056856187,0.15819397993311038,0.10535117056856187,0.21471571906354514,1.0,1.357293868921776,642.0,0.07466666666666667,0.172,0.07466666666666667,0.21533333333333332,1.0,1.251937984496124,323.0,0.0,0.0,0.0,0.0,,,0.0
55874439,9,299,133,0,0,0,334,189,0,299,133,482,254,1,1,2871,0,56,110,0.1,0.16120401337792642,0.1,0.2117056856187291,1.0,1.3132780082987552,633.0,0.08866666666666667,0.16933333333333334,0.08866666666666667,0.21466666666666667,1.0,1.2677165354330708,322.0,0.0,0.0,0.0,0.0,,,0.0
55874440,5,317,129,0,0,0,326,192,0,317,129,485,263,1,1,2808,0,56,114,0.1060200668896321,0.16220735785953178,0.1060200668896321,0.21505016722408027,1.0,1.3257731958762886,643.0,0.086,0.17533333333333334,0.086,0.214,1.0,1.220532319391635,321.0,0.0,0.0,0.0,0.0,,,0.0
55874441,7,313,134,0,0,0,335,189,0,313,134,492,257,1,1,2759,0,56,98,0.10468227424749164,0.1645484949832776,0.10468227424749164,0.21672240802675585,1.0,1.3170731707317074,648.0,0.08933333333333333,0.17133333333333334,0.08933333333333333,0.21533333333333332,1.0,1.2568093385214008,323.0,0.0,0.0,0.0,0.0,,,0.0
55874442,7,294,138,0,0,0,331,185,0,294,138,468,255,1,1,2691,0,56,107,0.09832775919732442,0.1565217391304348,0.09832775919732442,0.20903010033444816,1.0,1.3354700854700854,625.0,0.092,0.17,0.092,0.21533333333333332,1.0,1.2666666666666666,323.0,0.0,0.0,0.0,0.0,,,0.0
55874443,4,307,130,0,0,0,320,206,0,307,130,474,263,1,1,2858,0,56,124,0.10267558528428093,0.15852842809364548,0.10267558528428093,0.2096989966555184,1.0,1.3227848101265822,627.0,0.08666666666666667,0.17533333333333334,0.08666666666666667,0.224,1.0,1.2775665399239544,336.0,0.0,0.0,0.0,0.0,,,0.0
55874444,5,296,126,0,0,0,322,189,0,296,126,475,244,1,1,2700,0,56,126,0.09899665551839465,0.1588628762541806,0.09899665551839465,0.20668896321070235,1.0,1.3010526315789475,618.0,0.084,0.16266666666666665,0.084,0.21,1.0,1.290983606557377,315.0,0.0,0.0,0.0,0.0,,,0.0
55874445,2,283,124,0,0,0,320,173,0,283,124,450,232,1,1,3025,0,56,68,0.09464882943143813,0.1505016722408027,0.09464882943143813,0.2016722408026756,1.0,1.34,603.0,0.08266666666666667,0.15466666666666667,0.08266666666666667,0.198,1.0,1.2801724137931034,297.0,0.0,0.0,0.0,0.0,,,0.0
55874446,6,298,122,0,0,0,308,175,0,298,122,459,229,1,1,2555,0,56,122,0.09966555183946488,0.15351170568561873,0.09966555183946488,0.20267558528428092,1.0,1.3202614379084967,606.0,0.08133333333333333,0.15266666666666667,0.08133333333333333,0.198,1.0,1.296943231441048,297.0,0.0,0.0,0.0,0.0,,,0.0
55874447,8,323,135,0,0,0,317,194,0,323,135,477,262,1,1,2909,0,56,133,0.10802675585284281,0.15953177257525084,0.10802675585284281,0.2140468227424749,1.0,1.3417190775681342,640.0,0.09,0.17466666666666666,0.09,0.21933333333333332,1.0,1.2557251908396947,329.0,0.0,0.0,0.0,0.0,,,0.0
55874448,5,307,132,0,0,0,343,190,0,307,132,484,255,1,1,2703,0,56,108,0.10267558528428093,0.16187290969899665,0.10267558528428093,0.21739130434782608,1.0,1.3429752066115703,650.0,0.088,0.17,0.088,0.21466666666666667,1.0,1.2627450980392156,322.0,0.0,0.0,0.0,0.0,,,0.0
