round,proposals,soft_votes,cert_votes,next_votes,pipelined_soft_votes,pipelined_cert_votes,late_soft_votes,late_cert_votes,late_next_votes,soft_unique_senders,cert_unique_senders,soft_total_unique_senders,cert_total_unique_senders,soft_periods,cert_periods,round_duration_ms,in_peers,out_peers,bundle_votes,soft_unique_amplification_on_time,soft_unique_amplification_total,soft_message_amplification_on_time,soft_message_amplification_total,soft_duplication_on_time,soft_duplication_total,soft_total_messages,cert_unique_amplification_on_time,cert_unique_amplification_total,cert_message_amplification_on_time,cert_message_amplification_total,cert_duplication_on_time,cert_duplication_total,cert_total_messages,next_unique_amplification_on_time,next_unique_amplification_total,next_message_amplification_on_time,next_message_amplification_total,next_duplication_on_time,next_duplication_total,next_total_messages
55874584,8,303,142,0,0,0,339,196,0,303,142,484,274,1,1,2679,0,54,131,0.10133779264214046,0.16187290969899665,0.10133779264214046,0.21471571906354514,1.0,1.3264462809917354,642.0,0.09466666666666666,0.18266666666666667,0.09466666666666666,0.22533333333333333,1.0,1.2335766423357664,338.0,0.0,0.0,0.0,0.0,,,0.0
55874585,7,330,139,0,0,0,333,196,0,330,139,497,269,1,1,2756,0,54,131,0.11036789297658862,0.16622073578595317,0.11036789297658862,0.2217391304347826,1.0,1.3340040241448692,663.0,0.09266666666666666,0.17933333333333334,0.09266666666666666,0.22333333333333333,1.0,1.245353159851301,335.0,0.0,0.0,0.0,0.0,,,0.0
55874586,6,313,141,0,0,0,347,183,0,313,141,489,246,1,1,2918,0,54,115,0.10468227424749164,0.16354515050167223,0.10468227424749164,0.22073578595317725,1.0,1.3496932515337423,660.0,0.094,0.164,0.094,0.216,1.0,1.3170731707317074,324.0,0.0,0.0,0.0,0.0,,,0.0
55874587,6,309,125,0,0,0,321,188,0,309,125,476,243,1,1,2705,0,54,121,0.10334448160535117,0.1591973244147157,0.10334448160535117,0.21070234113712374,1.0,1.3235294117647058,630.0,0.08333333333333333,0.162,0.08333333333333333,0.20866666666666667,1.0,1.2880658436213992,313.0,0.0,0.0,0.0,0.0,,,0.0
55874588,1,305,139,0,0,0,324,176,0,305,139,483,254,1,1,2906,0,54,129,0.1020066889632107,0.16153846153846155,0.1020066889632107,0.21036789297658862,1.0,1.3022774327122153,629.0,0.09266666666666666,0.16933333333333334,0.09266666666666666,0.21,1.0,1.2401574803149606,315.0,0.0,0.0,0.0,0.0,,,0.0
55874589,7,284,140,0,0,0,321,192,0,284,140,458,270,1,1,2605,0,54,140,0.09498327759197324,0.1531772575250836,0.09498327759197324,0.20234113712374582,1.0,1.3209606986899562,605.0,0.09333333333333334,0.18,0.09333333333333334,0.22133333333333333,1.0,1.2296296296296296,332.0,0.0,0.0,0.0,0.0,,,0.0
55874590,8,302,154,0,0,0,302,182,0,302,154,450,269,1,1,2865,0,54,154,0.10100334448160535,0.1505016722408027,0.10100334448160535,0.2020066889632107,1.0,1.3422222222222222,604.0,0.10266666666666667,0.17933333333333334,0.10266666666666667,0.224,1.0,1.2490706319702602,336.0,0.0,0.0,0.0,0.0,,,0.0
55874591,8,315,127,0,0,0,320,187,0,315,127,489,249,1,1,2811,0,54,127,0.10535117056856187,0.16354515050167223,0.10535117056856187,0.21237458193979933,1.0,1.2985685071574642,635.0,0.08466666666666667,0.166,0.08466666666666667,0.20933333333333334,1.0,1.2610441767068272,314.0,0.0,0.0,0.0,0.0,,,0.0
55874592,6,310,130,0,0,0,328,172,0,310,130,474,239,1,1,2813,0,54,118,0.10367892976588629,0.15852842809364548,0.10367892976588629,0.21337792642140468,1.0,1.3459915611814346,638.0,0.08666666666666667,0.15933333333333333,0.08666666666666667,0.20133333333333334,1.0,1.2635983263598327,302.0,0.0,0.0,0.0,0.0,,,0.0
55874593,7,300,137,0,0,0,332,177,0,300,137,471,247,1,1,2855,0,57,94,0.10033444816053512,0.15752508361204012,0.10033444816053512,0.21137123745819397,1.0,1.3418259023354564,632.0,0.09133333333333334,0.16466666666666666,0.09133333333333334,0.20933333333333334,1.0,1.271255060728745,314.0,0.0,0.0,0.0,0.0,,,0.0
55874594,5,310,133,0,0,0,321,181,0,310,133,481,246,1,1,2781,0,57,106,0.10367892976588629,0.1608695652173913,0.10367892976588629,0.21103678929765887,1.0,1.3118503118503118,631.0,0.08866666666666667,0.164,0.08866666666666667,0.20933333333333334,1.0,1.2764227642276422,314.0,0.0,0.0,0.0,0.0,,,0.0
55874595,5,330,132,0,0,0,328,167,0,330,132,490,232,1,1,2820,0,57,132,0.11036789297658862,0.16387959866220736,0.11036789297658862,0.22006688963210702,1.0,1.3428571428571427,658.0,0.088,0.15466666666666667,0.088,0.19933333333333333,1.0,1.2887931034482758,299.0,0.0,0.0,0.0,0.0,,,0.0
55874596,6,313,131,0,0,0,347,176,0,313,131,488,241,1,1,2705,0,57,131,0.10468227424749164,0.16321070234113713,0.10468227424749164,0.22073578595317725,1.0,1.3524590163934427,660.0,0.08733333333333333,0.16066666666666668,0.08733333333333333,0.20466666666666666,1.0,1.2738589211618256,307.0,0.0,0.0,0.0,0.0,,,0.0
55874597,6,308,138,0,0,0,338,194,0,308,138,489,263,1,1,2953,0,57,113,0.10301003344481606,0.16354515050167223,0.10301003344481606,0.21605351170568562,1.0,1.3210633946830266,646.0,0.092,0.17533333333333334,0.092,0.22133333333333333,1.0,1.2623574144486691,332.0,0.0,0.0,0.0,0.0,,,0.0
55874598,9,339,142,0,0,0,325,189,0,339,142,505,264,1,1,2854,0,57,142,0.11337792642140468,0.1688963210702341,0.11337792642140468,0.22207357859531773,1.0,1.314851485148515,664.0,0.09466666666666666,0.176,0.09466666666666666,0.22066666666666668,1.0,1.253787878787879,331.0,0.0,0.0,0.0,0.0,,,0.0
55874599,9,329,137,0,0,0,352,190,0,329,137,523,262,1,1,2654,0,57,137,0.11003344481605351,0.17491638795986622,0.11003344481605351,0.22775919732441471,1.0,1.3021032504780115,681.0,0.09133333333333334,0.17466666666666666,0.09133333333333334,0.218,1.0,1.248091603053435,327.0,0.0,0.0,0.0,0.0,,,0.0
55874600,6,338,137,0,0,0,343,184,0,338,137,532,261,1,1,2827,0,57,124,0.11304347826086956,0.17792642140468226,0.11304347826086956,0.22775919732441471,1.0,1.2800751879699248,681.0,0.09133333333333334,0.174,0.09133333333333334,0.214,1.0,1.2298850574712643,321.0,0.0,0.0,0.0,0.0,,,0.0
55874601,5,343,137,0,0,0,350,181,0,343,137,526,261,1,1,2840,0,57,134,0.11471571906354515,0.17591973244147158,0.11471571906354515,0.2317725752508361,1.0,1.317490494296578,693.0,0.09133333333333334,0.174,0.09133333333333334,0.212,1.0,1.2183908045977012,318.0,0.0,0.0,0.0,0.0,,,0.0
55874602,5,309,140,0,0,0,351,197,0,309,140,497,271,1,1,2707,0,57,118,0.10334448160535117,0.16622073578595317,0.10334448160535117,0.22073578595317725,1.0,1.3279678068410463,660.0,0.09333333333333334,0.18066666666666667,0.09333333333333334,0.22466666666666665,1.0,1.2435424354243543,337.0,0.0,0.0,0.0,0.0,,,0.0
55874603,5,311,147,0,0,0,321,199,0,311,147,480,274,1,1,2824,0,57,147,0.1040133779264214,0.1605351170568562,0.1040133779264214,0.21137123745819397,1.0,1.3166666666666667,632.0,0.098,0.18266666666666667,0.098,0.23066666666666666,1.0,1.2627737226277371,346.0,0.0,0.0,0.0,0.0,,,0.0
55874604,3,303,134,0,0,0,329,184,0,303,134,476,254,1,1,2579,0,57,93,0.10133779264214046,0.1591973244147157,0.10133779264214046,0.21137123745819397,1.0,1.3277310924369747,632.0,0.08933333333333333,0.16933333333333334,0.08933333333333333,0.212,1.0,1.2519685039370079,318.0,0.0,0.0,0.0,0.0,,,0.0
55874605,5,312,133,0,0,0,319,184,0,312,133,473,252,1,1,2861,0,57,126,0.10434782608695652,0.15819397993311038,0.10434782608695652,0.21103678929765887,1.0,1.3340380549682875,631.0,0.08866666666666667,0.168,0.08866666666666667,0.21133333333333335,1.0,1.257936507936508,317.0,0.0,0.0,0.0,0.0,,,0.0
55874606,6,288,145,0,0,0,331,185,0,288,145,465,263,1,1,2772,0,57,117,0.09632107023411371,0.15551839464882944,0.09632107023411371,0.20702341137123745,1.0,1.3311827956989248,619.0,0.09666666666666666,0.17533333333333334,0.09666666666666666,0.22,1.0,1.2547528517110267,330.0,0.0,0.0,0.0,0.0,,,0.0
55874607,7,303,147,0,0,0,304,200,0,303,147,452,268,1,1,2918,0,57,146,0.10133779264214046,0.15117056856187291,0.10133779264214046,0.20301003344481605,1.0,1.342920353982301,607.0,0.098,0.17866666666666667,0.098,0.23133333333333334,1.0,1.294776119402985,347.0,0.0,0.0,0.0,0.0,,,0.0
55874608,9,330,136,0,0,0,305,184,0,330,136,486,252,1,1,2940,0,57,136,0.11036789297658862,0.1625418060200669,0.11036789297658862,0.21237458193979933,1.0,1.3065843621399178,635.0,0.09066666666666667,0.168,0.09066666666666667,0.21333333333333335,1.0,1.2698412698412698,320.0,0.0,0.0,0.0,0.0,,,0.0
55874609,7,328,150,0,0,0,346,178,0,328,150,497,260,1,1,2719,0,57,147,0.1096989966555184,0.16622073578595317,0.1096989966555184,0.2254180602006689,1.0,1.3561368209255533,674.0,0.1,0.17333333333333334,0.1,0.21866666666666668,1.0,1.2615384615384615,328.0,0.0,0.0,0.0,0.0,,,0.0
55874610,5,326,140,0,0,0,337,189,0,326,140,499,261,1,1,2909,0,57,115,0.10903010033444815,0.1668896321070234,0.10903010033444815,0.2217391304347826,1.0,1.3286573146292586,663.0,0.09333333333333334,0.174,0.09333333333333334,0.21933333333333332,1.0,1.260536398467433,329.0,0.0,0.0,0.0,0.0,,,0.0
55874611,8,302,137,0,0,0,338,189,0,302,137,460,258,1,1,2743,0,57,137,0.10100334448160535,0.15384615384615385,0.10100334448160535,0.2140468227424749,1.0,1.391304347826087,640.0,0.09133333333333334,0.172,0.09133333333333334,0.21733333333333332,1.0,1.2635658914728682,326.0,0.0,0.0,0.0,0.0,,,0.0
55874612,11,309,140,0,0,0,312,182,0,309,140,459,259,1,1,2619,0,57,119,0.10334448160535117,0.15351170568561873,0.10334448160535117,0.2076923076923077,1.0,1.3529411764705883,621.0,0.09333333333333334,0.17266666666666666,0.09333333333333334,0.21466666666666667,1.0,1.2432432432432432,322.0,0.0,0.0,0.0,0.0,,,0.0
55874613,5,297,140,0,0,0,328,186,0,297,140,468,258,1,1,3018,0,57,88,0.09933110367892976,0.1565217391304348,0.09933110367892976,0.20903010033444816,1.0,1.3354700854700854,625.0,0.09333333333333334,0.172,0.09333333333333334,0.21733333333333332,1.0,1.2635658914728682,326.0,0.0,0.0,0.0,0.0,,,0.0
55874614,6,303,150,0,0,0,321,185,0,303,150,460,269,1,1,2592,0,57,139,0.10133779264214046,0.15384615384615385,0.10133779264214046,0.20869565217391303,1.0,1.3565217391304347,624.0,0.1,0.17933333333333334,0.1,0.22333333333333333,1.0,1.245353159851301,335.0,0.0,0.0,0.0,0.0,,,0.0
55874615,8,316,142,0,0,0,317,203,0,316,142,479,281,1,1,3173,0,57,142,0.10568561872909699,0.16020066889632106,0.10568561872909699,0.2117056856187291,1.0,1.3215031315240084,633.0,0.09466666666666666,0.18733333333333332,0.09466666666666666,0.23,1.0,1.2277580071174377,345.0,0.0,0.0,0.0,0.0,,,0.0
55874616,6,304,142,0,0,0,330,182,0,304,142,485,256,1,1,2538,0,57,115,0.10167224080267559,0.16220735785953178,0.10167224080267559,0.2120401337792642,1.0,1.3072164948453608,634.0,0.09466666666666666,0.17066666666666666,0.09466666666666666,0.216,1.0,1.265625,324.0,0.0,0.0,0.0,0.0,,,0.0
55874617,5,299,131,0,0,0,321,207,0,299,131,467,272,1,1,2563,0,57,121,0.1,0.15618729096989967,0.1,0.20735785953177258,1.0,1.3276231263383298,620.0,0.08733333333333333,0.18133333333333335,0.08733333333333333,0.22533333333333333,1.0,1.2426470588235294,338.0,0.0,0.0,0.0,0.0,,,0.0
55874618,3,308,136,0,0,0,306,183,0,308,136,471,255,1,1,2898,0,57,123,0.10301003344481606,0.15752508361204012,0.10301003344481606,0.20535117056856186,1.0,1.3036093418259023,614.0,0.09066666666666667,0.17,0.09066666666666667,0.21266666666666667,1.0,1.2509803921568627,319.0,0.0,0.0,0.0,0.0,,,0.0
55874619,6,280,143,0,0,0,328,180,0,280,143,469,259,1,1,2676,0,57,143,0.09364548494983277,0.1568561872909699,0.09364548494983277,0.20334448160535118,1.0,1.2963752665245203,608.0,0.09533333333333334,0.17266666666666666,0.09533333333333334,0.21533333333333332,1.0,1.247104247104247,323.0,0.0,0.0,0.0,0.0,,,0.0
55874620,6,302,135,0,0,0,304,190,0,302,135,461,257,1,1,2894,0,57,131,0.10100334448160535,0.15418060200668895,0.10100334448160535,0.20267558528428092,1.0,1.314533622559653,606.0,0.09,0.17133333333333334,0.09,0.21666666666666667,1.0,1.264591439688716,325.0,0.0,0.0,0.0,0.0,,,0.0
55874621,6,315,150,0,0,0,317,186,0,315,150,489,259,1,1,2936,0,57,150,0.10535117056856187,0.16354515050167223,0.10535117056856187,0.21137123745819397,1.0,1.2924335378323109,632.0,0.1,0.17266666666666666,0.1,0.224,1.0,1.2972972972972974,336.0,0.0,0.0,0.0,0.0,,,0.0
55874622,6,317,143,0,0,0,327,191,0,317,143,486,257,1,1,2686,0,57,141,0.1060200668896321,0.1625418060200669,0.1060200668896321,0.2153846153846154,1.0,1.3251028806584362,644.0,0.09533333333333334,0.17133333333333334,0.09533333333333334,0.22266666666666668,1.0,1.2996108949416343,334.0,0.0,0.0,0.0,0.0,,,0.0
55874623,5,333,126,0,0,0,334,187,0,333,126,497,248,1,1,2811,0,57,102,0.11137123745819398,0.16622073578595317,0.11137123745819398,0.2230769230769231,1.0,1.3420523138832998,667.0,0.084,0.16533333333333333,0.084,0.20866666666666667,1.0,1.2620967741935485,313.0,0.0,0.0,0.0,0.0,,,0.0
55874624,5,304,153,0,0,0,348,172,0,304,153,503,257,1,1,2800,0,57,143,0.10167224080267559,0.16822742474916388,0.10167224080267559,0.2180602006688963,1.0,1.2962226640159045,652.0,0.102,0.17133333333333334,0.102,0.21666666666666667,1.0,1.264591439688716,325.0,0.0,0.0,0.0,0.0,,,0.0
55874625,6,309,137,0,0,0,318,199,0,309,137,475,264,1,1,2926,0,57,86,0.10334448160535117,0.1588628762541806,0.10334448160535117,0.2096989966555184,1.0,1.32,627.0,0.09133333333333334,0.176,0.09133333333333334,0.224,1.0,1.2727272727272727,336.0,0.0,0.0,0.0,0.0,,,0.0
55874626,7,313,152,0,0,0,327,175,0,313,152,469,260,1,1,2716,0,57,119,0.10468227424749164,0.1568561872909699,0.10468227424749164,0.2140468227424749,1.0,1.3646055437100213,640.0,0.10133333333333333,0.17333333333333334,0.10133333333333333,0.218,1.0,1.2576923076923077,327.0,0.0,0.0,0.0,0.0,,,0.0
55874627,9,291,146,0,0,0,328,204,0,291,146,467,272,1,1,2686,0,57,145,0.09732441471571907,0.15618729096989967,0.09732441471571907,0.20702341137123745,1.0,1.3254817987152034,619.0,0.09733333333333333,0.18133333333333335,0.09733333333333333,0.23333333333333334,1.0,1.286764705882353,350.0,0.0,0.0,0.0,0.0,,,0.0
55874628,3,323,154,0,0,0,305,190,0,323,154,481,274,1,1,2925,0,57,107,0.10802675585284281,0.1608695652173913,0.10802675585284281,0.21003344481605352,1.0,1.3056133056133057,628.0,0.10266666666666667,0.18266666666666667,0.10266666666666667,0.22933333333333333,1.0,1.2554744525547445,344.0,0.0,0.0,0.0,0.0,,,0.0
55874629,8,317,130,0,0,0,332,193,0,317,130,482,259,1,1,2714,0,56,112,0.1060200668896321,0.16120401337792642,0.1060200668896321,0.21705685618729098,1.0,1.3464730290456433,649.0,0.08666666666666667,0.17266666666666666,0.08666666666666667,0.21533333333333332,1.0,1.247104247104247,323.0,0.0,0.0,0.0,0.0,,,0.0
55874630,7,316,151,0,0,0,334,181,0,316,151,486,266,1,1,2943,0,56,124,0.10568561872909699,0.1625418060200669,0.10568561872909699,0.21739130434782608,1.0,1.337448559670782,650.0,0.10066666666666667,0.17733333333333334,0.10066666666666667,0.22133333333333333,1.0,1.2481203007518797,332.0,0.0,0.0,0.0,0.0,,,0.0
55874631,6,315,133,0,0,0,336,190,0,315,133,492,256,1,1,2664,0,56,95,0.10535117056856187,0.1645484949832776,0.10535117056856187,0.2177257525083612,1.0,1.3231707317073171,651.0,0.08866666666666667,0.17066666666666666,0.08866666666666667,0.21533333333333332,1.0,1.26171875,323.0,0.0,0.0,0.0,0.0,,,0.0
55874632,6,322,129,0,0,0,334,190,0,322,129,497,254,1,1,2755,0,56,120,0.1076923076923077,0.16622073578595317,0.1076923076923077,0.2193979933110368,1.0,1.3199195171026157,656.0,0.086,0.16933333333333334,0.086,0.21266666666666667,1.0,1.2559055118110236,319.0,0.0,0.0,0.0,0.0,,,0.0
55874633,6,278,125,0,0,0,334,177,0,278,125,463,239,1,1,2739,0,56,123,0.09297658862876254,0.1548494983277592,0.09297658862876254,0.20468227424749164,1.0,1.3218142548596112,612.0,0.08333333333333333,0.15933333333333333,0.08333333333333333,0.20133333333333334,1.0,1.2635983263598327,302.0,0.0,0.0,0.0,0.0,,,0.0
55874634,6,317,163,0,0,0,301,196,0,317,163,476,289,1,1,2950,0,56,163,0.1060200668896321,0.1591973244147157,0.1060200668896321,0.20668896321070235,1.0,1.2983193277310925,618.0,0.10866666666666666,0.19266666666666668,0.10866666666666666,0.23933333333333334,1.0,1.2422145328719723,359.0,0.0,0.0,0.0,0.0,,,0.0
55874635,6,299,126,0,0,0,333,210,0,299,126,475,265,1,1,2821,0,56,58,0.1,0.1588628762541806,0.1,0.21137123745819397,1.0,1.3305263157894738,632.0,0.084,0.17666666666666667,0.084,0.224,1.0,1.2679245283018867,336.0,0.0,0.0,0.0,0.0,,,0.0
55874636,6,335,142,0,0,0,305,162,0,335,142,481,239,1,1,3012,0,56,142,0.11204013377926421,0.1608695652173913,0.11204013377926421,0.2140468227424749,1.0,1.3305613305613306,640.0,0.09466666666666666,0.15933333333333333,0.09466666666666666,0.20266666666666666,1.0,1.2719665271966527,304.0,0.0,0.0,0.0,0.0,,,0.0
55874637,8,302,151,0,0,0,347,186,0,302,151,494,272,1,1,2527,0,56,122,0.10100334448160535,0.16521739130434782,0.10100334448160535,0.21705685618729098,1.0,1.3137651821862348,649.0,0.10066666666666667,0.18133333333333335,0.10066666666666667,0.22466666666666665,1.0,1.2389705882352942,337.0,0.0,0.0,0.0,0.0,,,0.0
55874638,6,314,147,0,0,0,315,199,0,314,147,490,272,1,1,2808,0,56,109,0.10501672240802676,0.16387959866220736,0.10501672240802676,0.21036789297658862,1.0,1.2836734693877552,629.0,0.098,0.18133333333333335,0.098,0.23066666666666666,1.0,1.2720588235294117,346.0,0.0,0.0,0.0,0.0,,,0.0
55874639,4,317,137,0,0,0,326,181,0,317,137,483,245,1,1,2811,0,56,132,0.1060200668896321,0.16153846153846155,0.1060200668896321,0.21505016722408027,1.0,1.3312629399585922,643.0,0.09133333333333334,0.16333333333333333,0.09133333333333334,0.212,1.0,1.2979591836734694,318.0,0.0,0.0,0.0,0.0,,,0.0
55874640,5,299,130,0,0,0,325,186,0,299,130,471,243,1,1,2821,0,56,108,0.1,0.15752508361204012,0.1,0.20869565217391303,1.0,1.3248407643312101,624.0,0.08666666666666667,0.162,0.08666666666666667,0.21066666666666667,1.0,1.300411522633745,316.0,0.0,0.0,0.0,0.0,,,0.0
55874641,4,314,128,0,0,0,318,183,0,314,128,478,238,1,1,2790,0,56,114,0.10501672240802676,0.15986622073578596,0.10501672240802676,0.21137123745819397,1.0,1.3221757322175731,632.0,0.08533333333333333,0.15866666666666668,0.08533333333333333,0.20733333333333334,1.0,1.3067226890756303,311.0,0.0,0.0,0.0,0.0,,,0.0
55874642,4,303,148,0,0,0,325,187,0,303,148,464,267,1,1,2616,0,56,122,0.10133779264214046,0.1551839464882943,0.10133779264214046,0.21003344481605352,1.0,1.353448275862069,628.0,0.09866666666666667,0.178,0.09866666666666667,0.22333333333333333,1.0,1.2546816479400749,335.0,0.0,0.0,0.0,0.0,,,0.0
55874643,6,316,140,0,0,0,316,187,0,316,140,470,253,1,1,3028,0,56,138,0.10568561872909699,0.15719063545150502,0.10568561872909699,0.21137123745819397,1.0,1.3446808510638297,632.0,0.09333333333333334,0.16866666666666666,0.09333333333333334,0.218,1.0,1.2924901185770752,327.0,0.0,0.0,0.0,0.0,,,0.0
55874644,5,316,139,0,0,0,330,185,0,316,139,487,255,1,1,2852,0,56,102,0.10568561872909699,0.162876254180602,0.10568561872909699,0.21605351170568562,1.0,1.326488706365503,646.0,0.09266666666666666,0.17,0.09266666666666666,0.216,1.0,1.2705882352941176,324.0,0.0,0.0,0.0,0.0,,,0.0
55874645,7,303,135,0,0,0,333,191,0,303,135,480,260,1,1,2716,0,56,130,0.10133779264214046,0.1605351170568562,0.10133779264214046,0.21270903010033446,1.0,1.325,636.0,0.09,0.17333333333333334,0.09,0.21733333333333332,1.0,1.2538461538461538,326.0,0.0,0.0,0.0,0.0,,,0.0
55874646,7,283,136,0,0,0,312,187,0,283,136,451,254,1,1,2639,0,56,120,0.09464882943143813,0.1508361204013378,0.09464882943143813,0.19899665551839466,1.0,1.319290465631929,595.0,0.09066666666666667,0.16933333333333334,0.09066666666666667,0.21533333333333332,1.0,1.2716535433070866,323.0,0.0,0.0,0.0,0.0,,,0.0
55874647,6,333,132,0,0,0,299,189,0,333,132,478,258,1,1,2767,0,56,91,0.11137123745819398,0.15986622073578596,0.11137123745819398,0.21137123745819397,1.0,1.3221757322175731,632.0,0.088,0.172,0.088,0.214,1.0,1.244186046511628,321.0,0.0,0.0,0.0,0.0,,,0.0
55874648,4,335,150,0,0,0,352,191,0,335,150,510,267,1,1,2896,0,56,132,0.11204013377926421,0.1705685618729097,0.11204013377926421,0.22976588628762543,1.0,1.3470588235294119,687.0,0.1,0.178,0.1,0.22733333333333333,1.0,1.2771535580524345,341.0,0.0,0.0,0.0,0.0,,,0.0
55874649,6,318,147,0,0,0,352,203,0,318,147,503,275,1,1,2703,0,56,117,0.10635451505016723,0.16822742474916388,0.10635451505016723,0.22408026755852842,1.0,1.3320079522862822,670.0,0.098,0.18333333333333332,0.098,0.23333333333333334,1.0,1.2727272727272727,350.0,0.0,0.0,0.0,0.0,,,0.0
55874650,6,322,128,0,0,0,335,184,0,322,128,477,245,1,1,2966,0,56,109,0.1076923076923077,0.15953177257525084,0.1076923076923077,0.2197324414715719,1.0,1.3773584905660377,657.0,0.08533333333333333,0.16333333333333333,0.08533333333333333,0.208,1.0,1.273469387755102,312.0,0.0,0.0,0.0,0.0,,,0.0
55874651,5,297,120,0,0,0,328,181,0,297,120,472,242,1,1,2606,0,55,107,0.09933110367892976,0.15785953177257525,0.09933110367892976,0.20903010033444816,1.0,1.3241525423728813,625.0,0.08,0.16133333333333333,0.08,0.20066666666666666,1.0,1.243801652892562,301.0,0.0,0.0,0.0,0.0,,,0.0
