round,proposals,soft_votes,cert_votes,next_votes,pipelined_soft_votes,pipelined_cert_votes,late_soft_votes,late_cert_votes,late_next_votes,soft_unique_senders,cert_unique_senders,soft_total_unique_senders,cert_total_unique_senders,soft_periods,cert_periods,round_duration_ms,in_peers,out_peers,bundle_votes,soft_unique_amplification_on_time,soft_unique_amplification_total,soft_message_amplification_on_time,soft_message_amplification_total,soft_duplication_on_time,soft_duplication_total,soft_total_messages,cert_unique_amplification_on_time,cert_unique_amplification_total,cert_message_amplification_on_time,cert_message_amplification_total,cert_duplication_on_time,cert_duplication_total,cert_total_messages,next_unique_amplification_on_time,next_unique_amplification_total,next_message_amplification_on_time,next_message_amplification_total,next_duplication_on_time,next_duplication_total,next_total_messages
55874652,10,301,143,0,0,0,321,169,0,301,143,470,241,1,1,2842,0,55,112,0.10066889632107023,0.15719063545150502,0.10066889632107023,0.2080267558528428,1.0,1.323404255319149,622.0,0.09533333333333334,0.16066666666666668,0.09533333333333334,0.208,1.0,1.2946058091286308,312.0,0.0,0.0,0.0,0.0,,,0.0
55874653,5,290,138,0,0,0,317,177,0,290,138,474,246,1,1,2708,0,55,138,0.09698996655518395,0.15852842809364548,0.09698996655518395,0.20301003344481605,1.0,1.280590717299578,607.0,0.092,0.164,0.092,0.21,1.0,1.2804878048780488,315.0,0.0,0.0,0.0,0.0,,,0.0
55874654,6,302,158,0,0,0,315,205,0,302,158,466,287,1,1,2785,0,55,104,0.10100334448160535,0.15585284280936454,0.10100334448160535,0.20635451505016722,1.0,1.3240343347639485,617.0,0.10533333333333333,0.19133333333333333,0.10533333333333333,0.242,1.0,1.264808362369338,363.0,0.0,0.0,0.0,0.0,,,0.0
55874655,3,306,145,0,0,0,314,192,0,306,145,475,268,1,1,3101,0,55,115,0.10234113712374582,0.1588628762541806,0.10234113712374582,0.20735785953177258,1.0,1.305263157894737,620.0,0.09666666666666666,0.17866666666666667,0.09666666666666666,0.22466666666666665,1.0,1.257462686567164,337.0,0.0,0.0,0.0,0.0,,,0.0
55874656,7,311,145,0,0,0,333,184,0,311,145,488,263,1,1,2722,0,55,141,0.1040133779264214,0.16321070234113713,0.1040133779264214,0.2153846153846154,1.0,1.319672131147541,644.0,0.09666666666666666,0.17533333333333334,0.09666666666666666,0.21933333333333332,1.0,1.2509505703422052,329.0,0.0,0.0,0.0,0.0,,,0.0
55874657,9,310,125,0,0,0,323,186,0,310,125,481,251,1,1,2514,0,55,84,0.10367892976588629,0.1608695652173913,0.10367892976588629,0.2117056856187291,1.0,1.316008316008316,633.0,0.08333333333333333,0.16733333333333333,0.08333333333333333,0.20733333333333334,1.0,1.2390438247011952,311.0,0.0,0.0,0.0,0.0,,,0.0
55874658,7,331,157,0,0,0,326,177,0,331,157,499,270,1,1,2976,0,55,149,0.11070234113712375,0.1668896321070234,0.11070234113712375,0.2197324414715719,1.0,1.3166332665330662,657.0,0.10466666666666667,0.18,0.10466666666666667,0.22266666666666668,1.0,1.237037037037037,334.0,0.0,0.0,0.0,0.0,,,0.0
55874659,6,298,130,0,0,0,343,193,0,298,130,485,255,1,1,2929,0,55,130,0.09966555183946488,0.16220735785953178,0.09966555183946488,0.21438127090301004,1.0,1.3216494845360824,641.0,0.08666666666666667,0.17,0.08666666666666667,0.21533333333333332,1.0,1.2666666666666666,323.0,0.0,0.0,0.0,0.0,,,0.0
55874660,8,314,156,0,0,0,310,185,0,314,156,466,269,1,1,2573,0,55,136,0.10501672240802676,0.15585284280936454,0.10501672240802676,0.20869565217391303,1.0,1.3390557939914163,624.0,0.104,0.17933333333333334,0.104,0.22733333333333333,1.0,1.2676579925650557,341.0,0.0,0.0,0.0,0.0,,,0.0
55874661,4,290,144,0,0,0,329,185,0,290,144,472,259,1,1,2688,0,55,116,0.09698996655518395,0.15785953177257525,0.09698996655518395,0.20702341137123745,1.0,1.3114406779661016,619.0,0.096,0.17266666666666666,0.096,0.21933333333333332,1.0,1.2702702702702702,329.0,0.0,0.0,0.0,0.0,,,0.0
55874662,7,318,145,0,0,0,305,195,0,318,145,477,274,1,1,2831,0,55,128,0.10635451505016723,0.15953177257525084,0.10635451505016723,0.20836120401337793,1.0,1.3060796645702306,623.0,0.09666666666666666,0.18266666666666667,0.09666666666666666,0.22666666666666666,1.0,1.2408759124087592,340.0,0.0,0.0,0.0,0.0,,,0.0
55874663,4,285,145,0,0,0,333,181,0,285,145,466,260,1,1,2764,0,55,117,0.09531772575250837,0.15585284280936454,0.09531772575250837,0.20668896321070235,1.0,1.3261802575107295,618.0,0.09666666666666666,0.17333333333333334,0.09666666666666666,0.21733333333333332,1.0,1.2538461538461538,326.0,0.0,0.0,0.0,0.0,,,0.0
55874664,6,311,150,0,0,0,300,187,0,311,150,468,270,1,1,2840,0,55,149,0.1040133779264214,0.1565217391304348,0.1040133779264214,0.20434782608695654,1.0,1.3055555555555556,611.0,0.1,0.18,0.1,0.22466666666666665,1.0,1.2481481481481482,337.0,0.0,0.0,0.0,0.0,,,0.0
55874665,9,291,156,0,0,0,329,189,0,291,156,470,270,1,1,2697,0,55,100,0.09732441471571907,0.15719063545150502,0.09732441471571907,0.20735785953177258,1.0,1.3191489361702127,620.0,0.104,0.18,0.104,0.23,1.0,1.2777777777777777,345.0,0.0,0.0,0.0,0.0,,,0.0
55874666,4,298,133,0,0,0,310,193,0,298,133,449,255,1,1,2726,0,55,124,0.09966555183946488,0.15016722408026756,0.09966555183946488,0.20334448160535118,1.0,1.354120267260579,608.0,0.08866666666666667,0.17,0.08866666666666667,0.21733333333333332,1.0,1.2784313725490195,326.0,0.0,0.0,0.0,0.0,,,0.0
55874667,8,314,143,0,0,0,313,185,0,314,143,469,256,1,1,2930,0,55,118,0.10501672240802676,0.1568561872909699,0.10501672240802676,0.2096989966555184,1.0,1.3368869936034116,627.0,0.09533333333333334,0.17066666666666666,0.09533333333333334,0.21866666666666668,1.0,1.28125,328.0,0.0,0.0,0.0,0.0,,,0.0
55874668,7,285,124,0,0,0,318,196,0,285,124,463,260,1,1,2609,0,55,110,0.09531772575250837,0.1548494983277592,0.09531772575250837,0.2016722408026756,1.0,1.3023758099352052,603.0,0.08266666666666667,0.17333333333333334,0.08266666666666667,0.21333333333333335,1.0,1.2307692307692308,320.0,0.0,0.0,0.0,0.0,,,0.0
55874669,6,321,154,0,0,0,307,182,0,321,154,474,266,1,1,2934,0,55,154,0.10735785953177257,0.15852842809364548,0.10735785953177257,0.21003344481605352,1.0,1.3248945147679325,628.0,0.10266666666666667,0.17733333333333334,0.10266666666666667,0.224,1.0,1.263157894736842,336.0,0.0,0.0,0.0,0.0,,,0.0
55874670,5,302,141,0,0,0,328,197,0,302,141,471,269,1,1,2631,0,55,139,0.10100334448160535,0.15752508361204012,0.10100334448160535,0.21070234113712374,1.0,1.3375796178343948,630.0,0.094,0.17933333333333334,0.094,0.22533333333333333,1.0,1.2565055762081785,338.0,0.0,0.0,0.0,0.0,,,0.0
55874671,5,286,128,0,0,0,313,194,0,286,128,447,254,1,1,2826,0,55,117,0.09565217391304348,0.14949832775919733,0.09565217391304348,0.2003344481605351,1.0,1.3400447427293065,599.0,0.08533333333333333,0.16933333333333334,0.08533333333333333,0.21466666666666667,1.0,1.2677165354330708,322.0,0.0,0.0,0.0,0.0,,,0.0
55874672,5,281,142,0,0,0,296,174,0,281,142,429,252,1,1,2795,0,55,142,0.0939799331103679,0.14347826086956522,0.0939799331103679,0.19297658862876255,1.0,1.344988344988345,577.0,0.09466666666666666,0.168,0.09466666666666666,0.21066666666666667,1.0,1.253968253968254,316.0,0.0,0.0,0.0,0.0,,,0.0
55874673,8,315,154,0,0,0,294,198,0,315,154,454,287,1,1,2899,0,54,125,0.10535117056856187,0.15183946488294314,0.10535117056856187,0.20367892976588628,1.0,1.341409691629956,609.0,0.10266666666666667,0.19133333333333333,0.10266666666666667,0.23466666666666666,1.0,1.2264808362369337,352.0,0.0,0.0,0.0,0.0,,,0.0
55874674,4,316,155,0,0,0,332,192,0,316,155,498,279,1,1,2674,0,54,132,0.10568561872909699,0.1665551839464883,0.10568561872909699,0.21672240802675585,1.0,1.3012048192771084,648.0,0.10333333333333333,0.186,0.10333333333333333,0.23133333333333334,1.0,1.2437275985663083,347.0,0.0,0.0,0.0,0.0,,,0.0
55874675,6,336,138,0,0,0,329,199,0,336,138,498,270,1,1,2845,0,54,108,0.11237458193979934,0.1665551839464883,0.11237458193979934,0.22240802675585283,1.0,1.3353413654618473,665.0,0.092,0.18,0.092,0.22466666666666665,1.0,1.2481481481481482,337.0,0.0,0.0,0.0,0.0,,,0.0
55874676,7,339,170,0,0,0,340,190,0,339,170,510,271,1,1,2979,0,54,154,0.11337792642140468,0.1705685618729097,0.11337792642140468,0.22709030100334449,1.0,1.3313725490196078,679.0,0.11333333333333333,0.18066666666666667,0.11333333333333333,0.24,1.0,1.3284132841328413,360.0,0.0,0.0,0.0,0.0,,,0.0
55874677,6,298,143,0,0,0,342,209,0,298,143,479,282,1,1,2682,0,54,128,0.09966555183946488,0.16020066889632106,0.09966555183946488,0.2140468227424749,1.0,1.336116910229645,640.0,0.09533333333333334,0.188,0.09533333333333334,0.23466666666666666,1.0,1.24822695035461,352.0,0.0,0.0,0.0,0.0,,,0.0
55874678,6,309,149,0,0,0,309,175,0,309,149,463,259,1,1,2652,0,54,149,0.10334448160535117,0.1548494983277592,0.10334448160535117,0.20668896321070235,1.0,1.3347732181425487,618.0,0.09933333333333333,0.17266666666666666,0.09933333333333333,0.216,1.0,1.250965250965251,324.0,0.0,0.0,0.0,0.0,,,0.0
55874679,5,312,147,0,0,0,318,191,0,312,147,469,269,1,1,2799,0,54,123,0.10434782608695652,0.1568561872909699,0.10434782608695652,0.21070234113712374,1.0,1.3432835820895523,630.0,0.098,0.17933333333333334,0.098,0.22533333333333333,1.0,1.2565055762081785,338.0,0.0,0.0,0.0,0.0,,,0.0
55874680,5,314,140,0,0,0,333,199,0,314,140,480,266,1,1,2852,0,54,124,0.10501672240802676,0.1605351170568562,0.10501672240802676,0.21638795986622072,1.0,1.3479166666666667,647.0,0.09333333333333334,0.17733333333333334,0.09333333333333334,0.226,1.0,1.2744360902255638,339.0,0.0,0.0,0.0,0.0,,,0.0
55874681,10,304,132,0,0,0,333,180,0,304,132,475,245,1,1,2711,0,54,129,0.10167224080267559,0.1588628762541806,0.10167224080267559,0.21304347826086956,1.0,1.3410526315789473,637.0,0.088,0.16333333333333333,0.088,0.208,1.0,1.273469387755102,312.0,0.0,0.0,0.0,0.0,,,0.0
55874682,8,311,142,0,0,0,319,183,0,311,142,472,266,1,1,2731,0,54,127,0.1040133779264214,0.15785953177257525,0.1040133779264214,0.21070234113712374,1.0,1.3347457627118644,630.0,0.09466666666666666,0.17733333333333334,0.09466666666666666,0.21666666666666667,1.0,1.2218045112781954,325.0,0.0,0.0,0.0,0.0,,,0.0
55874683,5,325,134,0,0,0,329,198,0,325,134,492,264,1,1,2806,0,54,134,0.10869565217391304,0.1645484949832776,0.10869565217391304,0.21872909698996656,1.0,1.329268292682927,654.0,0.08933333333333333,0.176,0.08933333333333333,0.22133333333333333,1.0,1.2575757575757576,332.0,0.0,0.0,0.0,0.0,,,0.0
55874684,4,266,134,0,0,0,353,194,0,266,134,464,258,1,1,2583,0,54,124,0.08896321070234113,0.1551839464882943,0.08896321070234113,0.20702341137123745,1.0,1.334051724137931,619.0,0.08933333333333333,0.172,0.08933333333333333,0.21866666666666668,1.0,1.2713178294573644,328.0,0.0,0.0,0.0,0.0,,,0.0
55874685,6,305,135,0,0,0,361,251,0,305,135,495,314,1,1,2995,0,54,135,0.1020066889632107,0.16555183946488294,0.1020066889632107,0.22274247491638796,1.0,1.3454545454545455,666.0,0.09,0.20933333333333334,0.09,0.25733333333333336,1.0,1.2292993630573248,386.0,0.0,0.0,0.0,0.0,,,0.0
55874686,3,328,119,0,0,0,383,252,0,328,119,516,298,1,1,2769,0,54,116,0.1096989966555184,0.1725752508361204,0.1096989966555184,0.23779264214046822,1.0,1.377906976744186,711.0,0.07933333333333334,0.19866666666666666,0.07933333333333334,0.24733333333333332,1.0,1.24496644295302,371.0,0.0,0.0,0.0,0.0,,,0.0
55874687,11,302,157,0,0,0,439,254,0,302,157,564,318,1,1,2732,0,54,157,0.10100334448160535,0.18862876254180602,0.10100334448160535,0.24782608695652175,1.0,1.3138297872340425,741.0,0.10466666666666667,0.212,0.10466666666666667,0.274,1.0,1.2924528301886793,411.0,0.0,0.0,0.0,0.0,,,0.0
55874688,4,302,139,0,0,0,461,245,0,302,139,585,304,1,1,2682,0,54,88,0.10100334448160535,0.1956521739130435,0.10100334448160535,0.2551839464882943,1.0,1.3042735042735043,763.0,0.09266666666666666,0.20266666666666666,0.09266666666666666,0.256,1.0,1.263157894736842,384.0,0.0,0.0,0.0,0.0,,,0.0
55874689,4,330,167,0,0,0,448,235,0,330,167,578,312,1,1,2951,0,54,157,0.11036789297658862,0.19331103678929765,0.11036789297658862,0.2602006688963211,1.0,1.3460207612456747,778.0,0.11133333333333334,0.208,0.11133333333333334,0.268,1.0,1.2884615384615385,402.0,0.0,0.0,0.0,0.0,,,0.0
55874690,9,306,125,0,0,0,477,278,0,306,125,589,327,1,1,2850,0,54,94,0.10234113712374582,0.19698996655518394,0.10234113712374582,0.2618729096989967,1.0,1.3293718166383701,783.0,0.08333333333333333,0.218,0.08333333333333333,0.26866666666666666,1.0,1.2324159021406729,403.0,0.0,0.0,0.0,0.0,,,0.0
55874691,6,343,145,0,0,0,346,229,0,343,145,508,301,1,1,2708,0,54,132,0.11471571906354515,0.16989966555183947,0.11471571906354515,0.23043478260869565,1.0,1.3562992125984252,689.0,0.09666666666666666,0.20066666666666666,0.09666666666666666,0.24933333333333332,1.0,1.2425249169435215,374.0,0.0,0.0,0.0,0.0,,,0.0
55874692,3,301,143,0,0,0,350,185,0,301,143,491,257,1,1,2764,0,54,142,0.10066889632107023,0.1642140468227425,0.10066889632107023,0.2177257525083612,1.0,1.3258655804480652,651.0,0.09533333333333334,0.17133333333333334,0.09533333333333334,0.21866666666666668,1.0,1.2762645914396886,328.0,0.0,0.0,0.0,0.0,,,0.0
55874693,7,303,137,0,0,0,315,183,0,303,137,473,255,1,1,2695,0,54,104,0.10133779264214046,0.15819397993311038,0.10133779264214046,0.20668896321070235,1.0,1.306553911205074,618.0,0.09133333333333334,0.17,0.09133333333333334,0.21333333333333335,1.0,1.2549019607843137,320.0,0.0,0.0,0.0,0.0,,,0.0
55874694,5,317,144,0,0,0,312,206,0,317,144,477,274,1,1,2716,0,54,120,0.1060200668896321,0.15953177257525084,0.1060200668896321,0.21036789297658862,1.0,1.3186582809224319,629.0,0.096,0.18266666666666667,0.096,0.23333333333333334,1.0,1.2773722627737227,350.0,0.0,0.0,0.0,0.0,,,0.0
55874695,4,325,124,0,0,0,323,177,0,325,124,498,233,1,1,3160,0,54,124,0.10869565217391304,0.1665551839464883,0.10869565217391304,0.21672240802675585,1.0,1.3012048192771084,648.0,0.08266666666666667,0.15533333333333332,0.08266666666666667,0.20066666666666666,1.0,1.2918454935622317,301.0,0.0,0.0,0.0,0.0,,,0.0
55874696,8,311,121,0,0,0,358,210,0,311,121,510,261,1,1,2589,0,54,121,0.1040133779264214,0.1705685618729097,0.1040133779264214,0.22374581939799332,1.0,1.311764705882353,669.0,0.08066666666666666,0.174,0.08066666666666666,0.22066666666666668,1.0,1.2681992337164751,331.0,0.0,0.0,0.0,0.0,,,0.0
55874697,8,313,152,0,0,0,400,231,0,313,152,549,299,1,1,2649,0,54,150,0.10468227424749164,0.18361204013377927,0.10468227424749164,0.23846153846153847,1.0,1.2987249544626593,713.0,0.10133333333333333,0.19933333333333333,0.10133333333333333,0.25533333333333336,1.0,1.2809364548494984,383.0,0.0,0.0,0.0,0.0,,,0.0
55874698,7,298,145,0,0,0,326,199,0,298,145,472,268,1,1,2641,0,54,145,0.09966555183946488,0.15785953177257525,0.09966555183946488,0.20869565217391303,1.0,1.3220338983050848,624.0,0.09666666666666666,0.17866666666666667,0.09666666666666666,0.22933333333333333,1.0,1.2835820895522387,344.0,0.0,0.0,0.0,0.0,,,0.0
55874699,5,312,162,0,0,0,457,229,0,312,162,569,312,1,1,2990,0,54,129,0.10434782608695652,0.1903010033444816,0.10434782608695652,0.257190635451505,1.0,1.351493848857645,769.0,0.108,0.208,0.108,0.26066666666666666,1.0,1.2532051282051282,391.0,0.0,0.0,0.0,0.0,,,0.0
55874700,8,293,149,0,0,0,374,229,0,293,149,502,304,1,1,2798,0,54,129,0.0979933110367893,0.16789297658862876,0.0979933110367893,0.2230769230769231,1.0,1.3286852589641434,667.0,0.09933333333333333,0.20266666666666666,0.09933333333333333,0.252,1.0,1.243421052631579,378.0,0.0,0.0,0.0,0.0,,,0.0
55874701,7,333,131,0,0,0,416,251,0,333,131,553,297,1,1,2762,0,54,130,0.11137123745819398,0.18494983277591973,0.11137123745819398,0.25050167224080266,1.0,1.3544303797468353,749.0,0.08733333333333333,0.198,0.08733333333333333,0.25466666666666665,1.0,1.2861952861952861,382.0,0.0,0.0,0.0,0.0,,,0.0
55874702,6,301,143,0,0,0,374,202,0,301,143,512,275,1,1,2765,0,54,143,0.10066889632107023,0.17123745819397992,0.10066889632107023,0.225752508361204,1.0,1.318359375,675.0,0.09533333333333334,0.18333333333333332,0.09533333333333334,0.23,1.0,1.2545454545454546,345.0,0.0,0.0,0.0,0.0,,,0.0
55874703,5,312,134,0,0,0,415,219,0,312,134,538,283,1,1,2980,0,54,114,0.10434782608695652,0.17993311036789297,0.10434782608695652,0.2431438127090301,1.0,1.3513011152416357,727.0,0.08933333333333333,0.18866666666666668,0.08933333333333333,0.23533333333333334,1.0,1.2473498233215548,353.0,0.0,0.0,0.0,0.0,,,0.0
55874704,8,317,131,0,0,0,410,245,0,317,131,534,301,1,1,2560,0,54,121,0.1060200668896321,0.17859531772575252,0.1060200668896321,0.2431438127090301,1.0,1.3614232209737829,727.0,0.08733333333333333,0.20066666666666666,0.08733333333333333,0.25066666666666665,1.0,1.2491694352159468,376.0,0.0,0.0,0.0,0.0,,,0.0
55874705,3,299,155,0,0,0,418,255,0,299,155,538,329,1,1,2933,0,54,113,0.1,0.17993311036789297,0.1,0.23979933110367893,1.0,1.3327137546468402,717.0,0.10333333333333333,0.21933333333333332,0.10333333333333333,0.2733333333333333,1.0,1.2462006079027355,410.0,0.0,0.0,0.0,0.0,,,0.0
55874706,8,292,127,0,0,0,441,202,0,292,127,550,265,1,1,2591,0,54,123,0.09765886287625418,0.18394648829431437,0.09765886287625418,0.2451505016722408,1.0,1.3327272727272728,733.0,0.08466666666666667,0.17666666666666667,0.08466666666666667,0.21933333333333332,1.0,1.241509433962264,329.0,0.0,0.0,0.0,0.0,,,0.0
55874707,4,288,134,0,0,0,399,260,0,288,134,515,320,1,1,2755,0,54,115,0.09632107023411371,0.17224080267558528,0.09632107023411371,0.22976588628762543,1.0,1.3339805825242719,687.0,0.08933333333333333,0.21333333333333335,0.08933333333333333,0.26266666666666666,1.0,1.23125,394.0,0.0,0.0,0.0,0.0,,,0.0
55874708,5,311,128,0,0,0,389,226,0,311,128,529,279,1,1,2630,0,54,83,0.1040133779264214,0.17692307692307693,0.1040133779264214,0.23411371237458195,1.0,1.3232514177693762,700.0,0.08533333333333333,0.186,0.08533333333333333,0.236,1.0,1.2688172043010753,354.0,0.0,0.0,0.0,0.0,,,0.0
55874709,5,294,153,0,0,0,368,214,0,294,153,505,284,1,1,2901,0,54,96,0.09832775919732442,0.1688963210702341,0.09832775919732442,0.2214046822742475,1.0,1.310891089108911,662.0,0.102,0.18933333333333333,0.102,0.24466666666666667,1.0,1.2922535211267605,367.0,0.0,0.0,0.0,0.0,,,0.0
55874710,6,276,141,0,0,0,407,215,0,276,141,517,279,1,1,2770,0,54,96,0.09230769230769231,0.1729096989966555,0.09230769230769231,0.22842809364548494,1.0,1.321083172147002,683.0,0.094,0.186,0.094,0.23733333333333334,1.0,1.2759856630824373,356.0,0.0,0.0,0.0,0.0,,,0.0
55874711,4,331,129,0,0,0,314,243,0,331,129,485,293,1,1,2772,0,54,118,0.11070234113712375,0.16220735785953178,0.11070234113712375,0.2157190635451505,1.0,1.3298969072164948,645.0,0.086,0.19533333333333333,0.086,0.248,1.0,1.2696245733788396,372.0,0.0,0.0,0.0,0.0,,,0.0
55874712,6,301,148,0,0,0,467,199,0,301,148,579,270,1,1,2734,0,54,117,0.10066889632107023,0.19364548494983277,0.10066889632107023,0.2568561872909699,1.0,1.3264248704663213,768.0,0.09866666666666667,0.18,0.09866666666666667,0.23133333333333334,1.0,1.2851851851851852,347.0,0.0,0.0,0.0,0.0,,,0.0
55874713,8,321,146,0,0,0,350,236,0,321,146,509,295,1,1,2814,0,54,117,0.10735785953177257,0.17023411371237457,0.10735785953177257,0.22441471571906355,1.0,1.3182711198428292,671.0,0.09733333333333333,0.19666666666666666,0.09733333333333333,0.25466666666666665,1.0,1.2949152542372881,382.0,0.0,0.0,0.0,0.0,,,0.0
55874714,9,311,143,0,0,0,414,179,0,311,143,547,257,1,1,2732,0,54,143,0.1040133779264214,0.18294314381270904,0.1040133779264214,0.24247491638795987,1.0,1.3254113345521024,725.0,0.09533333333333334,0.17133333333333334,0.09533333333333334,0.21466666666666667,1.0,1.2529182879377432,322.0,0.0,0.0,0.0,0.0,,,0.0
55874715,6,324,138,0,0,0,428,271,0,324,138,566,331,1,1,2898,0,54,95,0.10836120401337793,0.18929765886287625,0.10836120401337793,0.25150501672240805,1.0,1.3286219081272084,752.0,0.092,0.22066666666666668,0.092,0.27266666666666667,1.0,1.2356495468277946,409.0,0.0,0.0,0.0,0.0,,,0.0
55874716,5,304,135,0,0,0,530,283,0,304,135,629,331,1,1,2617,0,54,135,0.10167224080267559,0.21036789297658862,0.10167224080267559,0.27892976588628765,1.0,1.3259141494435611,834.0,0.09,0.22066666666666668,0.09,0.2786666666666667,1.0,1.2628398791540785,418.0,0.0,0.0,0.0,0.0,,,0.0
55874717,8,304,143,0,0,0,431,247,0,304,143,547,307,1,1,2828,0,54,143,0.10167224080267559,0.18294314381270904,0.10167224080267559,0.24581939799331104,1.0,1.3436928702010968,735.0,0.09533333333333334,0.20466666666666666,0.09533333333333334,0.26,1.0,1.270358306188925,390.0,0.0,0.0,0.0,0.0,,,0.0
55874718,6,290,108,0,0,0,367,255,0,290,108,496,290,1,1,2685,0,54,98,0.09698996655518395,0.16588628762541807,0.09698996655518395,0.2197324414715719,1.0,1.3245967741935485,657.0,0.072,0.19333333333333333,0.072,0.242,1.0,1.2517241379310344,363.0,0.0,0.0,0.0,0.0,,,0.0
55874719,7,300,142,0,0,0,434,169,0,300,142,551,245,1,1,2851,0,54,140,0.10033444816053512,0.1842809364548495,0.10033444816053512,0.2454849498327759,1.0,1.3321234119782215,734.0,0.09466666666666666,0.16333333333333333,0.09466666666666666,0.20733333333333334,1.0,1.2693877551020407,311.0,0.0,0.0,0.0,0.0,,,0.0
