round,proposals,soft_votes,cert_votes,next_votes,pipelined_soft_votes,pipelined_cert_votes,late_soft_votes,late_cert_votes,late_next_votes,round_duration_ms,in_peers,out_peers,bundle_votes
55868476,0,324,165,0,0,0,0,0,0,2324,0,36,115
55868477,4,308,155,0,0,0,276,165,0,2927,0,49,116
55868478,7,311,169,0,0,0,320,195,0,2845,0,48,145
55868479,7,326,144,0,0,0,332,197,0,2573,0,48,140
55868480,7,310,157,0,0,0,338,190,0,2870,0,48,128
55868481,7,326,160,0,0,0,318,208,0,2827,0,48,124
55868482,6,330,146,0,0,0,338,205,0,2851,0,48,145
55868483,6,295,140,0,0,0,347,177,0,2885,0,48,115
55868484,9,314,134,0,0,0,304,198,0,2609,0,48,120
55868485,8,344,131,0,0,0,318,178,0,2883,0,48,115
55868486,6,310,144,0,0,0,363,174,0,2807,0,48,133
55868487,10,288,117,0,0,0,326,183,0,2629,0,48,112
55868488,7,334,158,0,0,0,304,190,0,2876,0,48,136
55868489,5,313,143,0,0,0,350,206,0,2811,0,48,143
55868490,7,324,156,0,0,0,319,196,0,2957,0,48,156
55868491,6,293,140,0,0,0,330,191,0,2610,0,48,139
55868492,9,308,117,0,0,0,308,192,0,2782,0,48,99
55868493,10,354,164,0,0,0,329,165,0,3095,0,48,163
55868494,5,300,129,0,0,0,353,210,0,2541,0,48,129
55868495,9,312,136,0,0,0,311,190,0,2835,0,48,134
55868496,7,302,154,0,0,0,327,195,0,2827,0,48,154
55868497,7,317,127,0,0,0,314,182,0,2813,0,48,105
55868498,9,312,135,0,0,0,326,172,0,2662,0,48,135
55868499,6,303,146,0,0,0,336,181,0,2750,0,48,112
55868500,4,306,150,0,0,0,313,189,0,2928,0,48,125
55868501,9,301,126,0,0,0,324,189,0,2668,0,48,120
55868502,7,292,124,0,0,0,333,177,0,2723,0,48,123
55868503,6,301,133,0,0,0,311,184,0,2929,0,48,108
55868504,8,292,138,0,0,0,318,188,0,2751,0,48,136
55868505,8,327,129,0,0,0,305,177,0,2916,0,48,124
55868506,9,329,153,0,0,0,339,181,0,2785,0,48,139
55868507,7,280,122,0,0,0,341,194,0,2603,0,48,116
55868508,4,330,165,0,0,0,307,187,0,2995,0,48,156
55868509,7,319,137,0,0,0,346,217,0,2690,0,48,127
55868510,5,311,155,0,0,0,335,192,0,2846,0,48,152
55868511,3,318,142,0,0,0,322,201,0,2759,0,48,117
55868512,5,324,157,0,0,0,335,191,0,2789,0,48,134
55868513,6,307,136,0,0,0,341,189,0,2773,0,48,136
55868514,7,279,120,0,0,0,326,204,0,2682,0,48,109
55868515,3,279,140,0,0,0,305,185,0,2900,0,48,140
55868516,8,307,136,0,0,0,302,199,0,2749,0,48,127
55868517,6,294,140,0,0,0,319,186,0,2798,0,48,140
55868518,4,307,133,0,0,0,315,189,0,2693,0,47,130
55868519,7,318,137,0,0,0,327,189,0,2814,0,47,123
55868520,7,308,159,0,0,0,333,204,0,2857,0,47,159
55868521,5,331,147,0,0,0,316,212,0,2780,0,47,142
55868522,3,312,153,0,0,0,344,200,0,2778,0,47,153
55868523,8,329,145,0,0,0,331,205,0,2779,0,47,137
55868524,7,299,130,0,0,0,346,192,0,2879,0,47,97
55868525,9,302,142,0,0,0,315,179,0,2825,0,47,125
55868526,7,324,164,0,0,0,318,193,0,3050,0,47,135
55868527,8,340,152,0,0,0,334,203,0,2589,0,47,141
55868528,8,293,145,0,0,0,366,216,0,2763,0,47,126
55868529,9,324,137,0,0,0,315,193,0,2840,0,47,124
55868530,9,313,169,0,0,0,349,194,0,2822,0,47,144
55868531,11,298,137,0,0,0,325,208,0,2628,0,47,98
55868532,6,327,152,0,0,0,307,158,0,2830,0,47,144
55868533,12,315,163,0,0,0,336,188,0,2759,0,47,163
55868534,7,306,146,0,0,0,330,209,0,2766,0,47,138
55868535,7,297,133,0,0,0,324,191,0,2901,0,48,132
55868536,10,315,139,0,0,0,312,189,0,2781,0,48,139
55868537,6,302,133,0,0,0,322,180,0,2703,0,48,123
55868538,9,319,142,0,0,0,318,193,0,2779,0,48,138
55868539,7,300,168,0,0,0,330,178,0,2841,0,48,148
55868540,7,314,163,0,0,0,324,207,0,2995,0,48,150
55868541,6,284,136,0,0,0,313,194,0,2511,0,48,115
55868542,3,327,149,0,0,0,302,201,0,2884,0,48,137
55868543,4,281,151,0,0,0,342,200,0,2764,0,48,136
55868544,8,325,142,0,0,0,289,200,0,2817,0,48,141
55868545,7,300,130,0,0,0,333,178,0,2953,0,48,130
55868546,9,304,136,0,0,0,318,176,0,2422,0,48,136
55868547,8,290,125,0,0,0,323,204,0,2727,0,48,125
55868548,5,306,118,0,0,0,315,187,0,2738,0,48,114
55868549,4,283,131,0,0,0,330,178,0,2779,0,48,103
55868550,9,307,114,0,0,0,318,200,0,2757,0,48,106
55868551,8,282,127,0,0,0,330,194,0,2784,0,48,109
55868552,8,322,120,0,0,0,313,182,0,2938,0,48,120
55868553,10,286,128,0,0,0,345,182,0,2562,0,48,125
55868554,10,347,140,0,0,0,312,196,0,2976,0,48,140
55868555,11,307,142,0,0,0,354,187,0,2857,0,48,142
55868556,8,307,135,0,0,0,320,196,0,2755,0,48,132
55868557,11,305,123,0,0,0,316,190,0,2571,0,48,97
55868558,5,308,153,0,0,0,316,180,0,3015,0,48,139
55868559,9,283,123,0,0,0,323,200,0,2498,0,48,115
55868560,7,296,107,0,0,0,306,207,0,2715,0,48,96
55868561,6,281,113,0,0,0,324,176,0,2740,0,48,113
55868562,8,275,143,0,0,0,308,169,0,2816,0,47,122
55868563,11,291,131,0,0,0,305,202,0,2720,0,47,130
55868564,7,290,109,0,0,0,316,192,0,2735,0,47,79
55868565,6,304,134,0,0,0,331,163,0,2871,0,47,134
55868566,7,312,126,0,0,0,322,196,0,2631,0,47,109
55868567,9,267,123,0,0,0,336,189,0,2745,0,47,109
55868568,2,317,139,0,0,0,293,171,0,2901,0,47,128
55868569,8,292,145,0,0,0,327,184,0,2723,0,47,112
55868570,9,314,132,0,0,0,308,202,0,2856,0,47,126
55868571,10,285,119,0,0,0,332,186,0,2678,0,47,117
55868572,9,307,132,0,0,0,302,189,0,2756,0,47,111
55868573,3,301,121,0,0,0,326,181,0,2808,0,47,101
55868574,10,306,147,0,0,0,319,170,0,2730,0,47,113
55868575,7,325,111,0,0,0,323,205,0,2724,0,47,99
55868576,7,308,146,0,0,0,348,185,0,2799,0,47,145
55868577,7,328,116,0,0,0,320,196,0,2831,0,47,116
55868578,5,305,134,0,0,0,354,181,0,2881,0,47,111
55868579,9,277,128,0,0,0,327,190,0,2659,0,47,128
55868580,8,285,132,0,0,0,290,201,0,2562,0,47,130
55868581,6,305,132,0,0,0,314,182,0,2916,0,47,129
55868582,7,249,108,0,0,0,322,197,0,2635,0,47,94
55868583,5,293,101,0,0,0,292,182,0,2668,0,47,87
55868584,6,313,166,0,0,0,319,169,0,3072,0,46,166
55868585,6,297,115,0,0,0,320,201,0,2819,0,46,86
55868586,5,341,144,0,0,0,311,173,0,2773,0,46,144
55868587,6,293,135,0,0,0,351,185,0,2605,0,46,127
55868588,6,303,132,0,0,0,307,191,0,2921,0,46,127
55868589,14,283,128,0,0,0,319,189,0,2680,0,46,127
55868590,4,322,120,0,0,0,312,189,0,2768,0,46,117
55868591,7,296,128,0,0,0,345,178,0,2934,0,46,128
55868592,6,294,139,0,0,0,311,183,0,2771,0,46,137
55868593,6,286,119,0,0,0,307,181,0,2653,0,46,115
55868594,3,305,109,0,0,0,303,178,0,2616,0,46,92
55868595,8,286,118,0,0,0,327,184,0,2897,0,46,103
55868596,4,322,133,0,0,0,291,181,0,2802,0,46,127
55868597,6,278,129,0,0,0,332,195,0,2640,0,46,126
55868598,8,331,161,0,0,0,308,191,0,3102,0,46,159
55868599,9,333,129,0,0,0,332,187,0,2645,0,46,120
55868600,7,312,125,0,0,0,344,187,0,2928,0,46,123
55868601,4,312,140,0,0,0,332,180,0,2660,0,46,134
55868602,5,289,129,0,0,0,327,211,0,2642,0,46,109
55868603,7,346,164,0,0,0,302,193,0,3135,0,46,164
55868604,3,320,157,0,0,0,350,207,0,2968,0,46,157
55868605,8,281,123,0,0,0,331,214,0,2368,0,45,87
55868606,3,305,123,0,0,0,291,178,0,2767,0,45,117
55868607,7,294,120,0,0,0,318,180,0,2731,0,45,108
55868608,5,304,153,0,0,0,306,184,0,2832,0,45,145
55868609,5,308,141,0,0,0,326,204,0,2842,0,45,139
55868610,6,292,118,0,0,0,323,199,0,2668,0,45,118
55868611,7,323,115,0,0,0,316,180,0,2868,0,45,112
55868612,7,294,130,0,0,0,351,182,0,2758,0,45,127
55868613,7,304,146,0,0,0,310,177,0,2793,0,45,135
55868614,8,275,130,0,0,0,321,200,0,2746,0,45,129
55868615,8,304,112,0,0,0,292,178,0,2957,0,45,112
55868616,6,299,129,0,0,0,328,189,0,2552,0,45,129
55868617,7,302,120,0,0,0,307,201,0,2875,0,45,118
55868618,5,315,123,0,0,0,318,163,0,2695,0,45,105
55868619,5,316,128,0,0,0,332,187,0,2827,0,45,125
55868620,12,292,114,0,0,0,338,197,0,2740,0,45,112
55868621,4,269,110,0,0,0,322,185,0,2615,0,45,110
55868622,5,303,146,0,0,0,307,194,0,3020,0,45,124
55868623,8,294,111,0,0,0,317,202,0,2596,0,45,111
55868624,7,315,136,0,0,0,323,187,0,2990,0,45,136
55868625,9,306,133,0,0,0,334,192,0,2789,0,45,133
55868626,7,323,135,0,0,0,321,184,0,2742,0,45,131
55868627,6,298,131,0,0,0,339,194,0,2751,0,44,96
55868628,10,307,129,0,0,0,312,197,0,2806,0,44,125
55868629,5,319,135,0,0,0,322,186,0,2686,0,44,116
55868630,3,318,145,0,0,0,338,200,0,2996,0,44,144
55868631,6,311,155,0,0,0,333,208,0,2746,0,44,125
55868632,6,310,155,0,0,0,320,189,0,2784,0,44,95
55868633,4,305,153,0,0,0,313,188,0,2716,0,44,145
55868634,4,325,149,0,0,0,322,199,0,2844,0,44,121
55868635,8,308,154,0,0,0,344,189,0,2873,0,44,102
55868636,11,327,169,0,0,0,314,188,0,3031,0,44,169
55868637,7,294,150,0,0,0,339,215,0,2591,0,44,150
55868638,4,299,148,0,0,0,306,199,0,2661,0,44,109
55868639,6,307,158,0,0,0,310,183,0,2740,0,44,139
55868640,7,295,152,0,0,0,317,205,0,2740,0,44,138
55868641,6,333,138,0,0,0,308,194,0,2799,0,44,124
55868642,6,333,142,0,0,0,348,188,0,2792,0,44,142
55868643,8,301,151,0,0,0,350,190,0,2807,0,44,121
55868644,6,319,137,0,0,0,311,197,0,2769,0,44,131
55868645,6,335,135,0,0,0,343,186,0,2877,0,44,124
55868646,4,297,167,0,0,0,351,182,0,2649,0,44,167
55868647,4,300,151,0,0,0,324,209,0,2810,0,44,151
55868648,7,297,148,0,0,0,323,211,0,2708,0,44,141
55868649,7,319,144,0,0,0,313,190,0,2815,0,44,131
55868650,8,323,149,0,0,0,329,182,0,2904,0,44,148
55868651,5,323,144,0,0,0,323,192,0,2704,0,44,144
55868652,7,302,135,0,0,0,332,197,0,2839,0,44,135
55868653,4,294,150,0,0,0,316,186,0,2798,0,44,150
55868654,8,304,151,0,0,0,300,203,0,2733,0,44,125
55868655,8,302,145,0,0,0,320,197,0,2938,0,44,134
55868656,10,296,149,0,0,0,320,192,0,2594,0,44,147
55868657,7,317,158,0,0,0,315,198,0,2755,0,44,133
55868658,7,333,137,0,0,0,331,201,0,2869,0,44,137
55868659,5,319,143,0,0,0,342,185,0,2769,0,44,141
55868660,9,324,156,0,0,0,332,187,0,3065,0,44,139
55868661,8,295,139,0,0,0,335,206,0,2375,0,44,139
55868662,6,310,136,0,0,0,317,206,0,2888,0,44,106
55868663,9,316,158,0,0,0,328,191,0,2730,0,44,144
55868664,7,321,140,0,0,0,332,213,0,2748,0,44,128
55868665,3,312,159,0,0,0,337,195,0,2865,0,44,158
55868666,10,290,156,0,0,0,323,219,0,2720,0,44,121
55868667,6,311,158,0,0,0,300,204,0,2839,0,44,158
55868668,7,316,154,0,0,0,322,201,0,2805,0,44,144
55868669,6,320,135,0,0,0,331,196,0,2745,0,44,115
55868670,4,337,157,0,0,0,334,190,0,2796,0,44,155
55868671,6,303,150,0,0,0,345,203,0,2767,0,44,135
55868672,5,313,151,0,0,0,311,186,0,2801,0,44,130
55868673,9,299,155,0,0,0,328,184,0,2676,0,44,146
55868674,5,321,164,0,0,0,314,202,0,2878,0,44,164
55868675,6,298,161,0,0,0,336,228,0,2819,0,44,134
55868676,10,307,138,0,0,0,306,212,0,2779,0,44,92
55868677,10,296,161,0,0,0,326,204,0,2796,0,44,160
55868678,6,323,142,0,0,0,313,193,0,2800,0,44,119
55868679,4,315,152,0,0,0,337,185,0,2690,0,44,120
55868680,5,317,132,0,0,0,327,203,0,2765,0,44,126
55868681,5,319,149,0,0,0,333,193,0,2718,0,44,134
55868682,4,303,123,0,0,0,339,195,0,2807,0,44,123
55868683,6,321,125,0,0,0,324,173,0,2725,0,44,125
55868684,4,310,160,0,0,0,339,186,0,3144,0,44,113
55868685,4,306,146,0,0,0,323,211,0,2584,0,44,111
55868686,7,287,157,0,0,0,319,185,0,2699,0,44,157
55868687,7,291,142,0,0,0,307,196,0,2705,0,44,142
55868688,6,302,147,0,0,0,313,194,0,2785,0,44,137
55868689,7,282,156,0,0,0,315,181,0,2812,0,44,143
55868690,7,292,160,0,0,0,297,201,0,2931,0,48,132
55868691,10,316,153,0,0,0,307,188,0,2649,0,48,150
55868692,8,330,156,0,0,0,311,197,0,2800,0,48,140
55868693,7,289,167,0,0,0,342,185,0,2909,0,48,163
55868694,12,320,153,0,0,0,295,200,0,2695,0,48,132
55868695,9,324,145,0,0,0,332,187,0,2960,0,48,144
55868696,8,285,142,0,0,0,342,182,0,2604,0,48,135
55868697,7,320,149,0,0,0,293,188,0,2845,0,48,137
55868698,9,308,155,0,0,0,328,181,0,2765,0,48,141
55868699,11,313,157,0,0,0,317,184,0,2808,0,48,112
55868700,9,329,159,0,0,0,332,202,0,2990,0,48,147
55868701,6,306,149,0,0,0,343,195,0,2554,0,48,100
55868702,5,304,164,0,0,0,318,186,0,2802,0,48,160
55868703,8,309,154,0,0,0,302,200,0,2732,0,48,119
55868704,7,301,169,0,0,0,321,182,0,2719,0,48,155
55868705,4,294,154,0,0,0,329,207,0,2774,0,48,149
55868706,6,300,147,0,0,0,312,200,0,2718,0,48,137
55868707,5,326,138,0,0,0,319,193,0,2859,0,48,134
55868708,8,313,141,0,0,0,340,191,0,2729,0,48,137
55868709,5,278,149,0,0,0,334,191,0,2789,0,48,130
55868710,8,319,140,0,0,0,298,189,0,2918,0,48,130
55868711,5,319,168,0,0,0,332,183,0,2739,0,48,145
55868712,9,319,138,0,0,0,334,198,0,2666,0,48,132
55868713,6,328,165,0,0,0,331,165,0,2883,0,47,137
55868714,6,294,169,0,0,0,341,203,0,2751,0,47,156
55868715,5,309,148,0,0,0,313,194,0,2797,0,47,114
55868716,6,295,135,0,0,0,331,185,0,2697,0,47,99
55868717,10,300,155,0,0,0,315,172,0,2678,0,47,149
55868718,6,328,157,0,0,0,312,194,0,2868,0,47,148
55868719,9,309,186,0,0,0,345,213,0,2746,0,47,184
55868720,4,310,170,0,0,0,332,240,0,2927,0,47,138
55868721,10,308,143,0,0,0,320,201,0,2652,0,47,137
55868722,8,318,154,0,0,0,322,181,0,2710,0,47,154
55868723,5,303,152,0,0,0,338,192,0,2831,0,47,127
55868724,6,340,151,0,0,0,327,185,0,3161,0,47,111
55868725,4,316,137,0,0,0,353,180,0,2817,0,47,120
55868726,11,299,140,0,0,0,302,177,0,2578,0,47,134
55868727,8,288,162,0,0,0,317,179,0,2841,0,47,162
55868728,7,311,158,0,0,0,303,194,0,2899,0,47,146
55868729,7,295,158,0,0,0,324,196,0,2655,0,47,141
55868730,3,305,151,0,0,0,311,198,0,2951,0,47,151
55868731,10,314,157,0,0,0,319,186,0,2686,0,47,145
55868732,4,305,154,0,0,0,322,208,0,2781,0,47,152
55868733,4,314,157,0,0,0,316,196,0,2810,0,47,127
55868734,3,342,144,0,0,0,323,193,0,2850,0,47,129
55868735,10,313,140,0,0,0,354,187,0,2636,0,46,122
55868736,6,303,140,0,0,0,335,180,0,2726,0,46,140
55868737,7,301,155,0,0,0,320,185,0,2796,0,46,133
55868738,12,320,146,0,0,0,308,197,0,2698,0,46,141
55868739,5,316,149,0,0,0,339,185,0,2797,0,46,146
55868740,5,309,170,0,0,0,327,192,0,2967,0,46,154
55868741,10,310,151,0,0,0,327,206,0,2658,0,46,118
55868742,9,299,146,0,0,0,330,200,0,2756,0,46,128
55868743,4,288,140,0,0,0,308,186,0,2756,0,46,139
55868744,6,325,182,0,0,0,307,183,0,2880,0,46,155
55868745,7,324,141,0,0,0,338,210,0,2964,0,46,140
55868746,7,307,162,0,0,0,338,179,0,2600,0,46,156
55868747,7,288,146,0,0,0,327,216,0,2842,0,46,122
55868748,7,288,155,0,0,0,309,201,0,2718,0,46,154
55868749,8,306,168,0,0,0,307,207,0,2690,0,46,137
55868750,8,288,152,0,0,0,321,198,0,2949,0,46,124
55868751,9,316,145,0,0,0,311,209,0,2774,0,46,144
55868752,9,304,146,0,0,0,339,186,0,2781,0,46,139
55868753,8,304,150,0,0,0,319,186,0,2737,0,46,150
55868754,8,320,166,0,0,0,329,197,0,2731,0,46,166
55868755,7,311,145,0,0,0,342,205,0,2698,0,46,144
55868756,6,290,160,0,0,0,337,194,0,2970,0,45,127
55868757,6,317,147,0,0,0,313,205,0,2628,0,45,147
55868758,8,321,158,0,0,0,339,198,0,2845,0,45,142
55868759,6,293,153,0,0,0,338,202,0,2643,0,45,120
55868760,3,308,153,0,0,0,310,188,0,2835,0,45,153
55868761,8,316,169,0,0,0,331,182,0,2862,0,45,123
55868762,8,304,148,0,0,0,328,211,0,2645,0,45,104
55868763,6,289,153,0,0,0,326,197,0,2870,0,45,134
55868764,10,299,140,0,0,0,312,191,0,2822,0,45,90
55868765,9,298,148,0,0,0,321,178,0,2716,0,45,146
55868766,8,305,167,0,0,0,320,185,0,2799,0,45,116
55868767,8,303,141,0,0,0,318,192,0,2703,0,45,134
55868768,8,305,141,0,0,0,319,183,0,2815,0,45,115
55868769,8,331,144,0,0,0,329,181,0,2656,0,45,120
55868770,6,320,167,0,0,0,353,183,0,2803,0,45,136
55868771,4,316,146,0,0,0,334,209,0,2743,0,45,136
55868772,7,278,130,0,0,0,333,178,0,2688,0,45,113
55868773,6,284,134,0,0,0,309,201,0,2743,0,45,125
55868774,5,284,141,0,0,0,305,191,0,2873,0,45,140
55868775,3,297,150,0,0,0,303,174,0,2681,0,45,130
55868776,4,304,156,0,0,0,311,197,0,2790,0,44,118
55868777,4,292,164,0,0,0,318,190,0,2769,0,45,157
55868778,8,312,157,0,0,0,304,216,0,3204,0,44,127
55868779,8,276,168,0,0,0,330,207,0,2432,0,44,149
55868780,9,308,163,0,0,0,296,193,0,2810,0,44,133
55868781,5,309,132,0,0,0,331,200,0,2668,0,44,131
55868782,6,305,150,0,0,0,316,192,0,2783,0,44,101
55868783,9,281,129,0,0,0,318,189,0,2697,0,44,117
55868784,5,301,134,0,0,0,306,185,0,2850,0,44,126
55868785,7,265,154,0,0,0,319,191,0,2736,0,44,108
